title="tecplot geometry and solution file"
variables = x y z mach temperature lambda1 lambda2 lambda3 lambda4 lambda5
zone t="boundary 1 bc-1", solutiontime= 0.8000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
