title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.5000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100325378003E+01  0.100705557650E+01  0.100321607420E+01  0.100551083423E+01  0.101082580181E+01  0.100700425387E+01  0.100323951458E+01
  0.103970933452E+01  0.100519421685E+01  0.100773290875E+01  0.150963040923E+01  0.100704393673E+01  0.100321809899E+01  0.103942110223E+01
  0.100526489208E+01  0.100772090992E+01  0.151118849580E+01  0.100700782693E+01  0.100323950791E+01  0.103956140762E+01  0.100519200904E+01
  0.100753440911E+01  0.151169730576E+01  0.100704390088E+01  0.100321606259E+01  0.103944689384E+01  0.100526493791E+01  0.100772165214E+01
  0.151158516445E+01  0.100700419283E+01  0.100325376874E+01  0.103956096774E+01  0.100519431126E+01  0.100773435282E+01  0.151169199972E+01
  0.100705549963E+01  0.103942031461E+01  0.100551096151E+01  0.101082778712E+01  0.151117834377E+01  0.103970826615E+01  0.150961641960E+01
  0.496172591145E+00  0.493570211543E+00  0.496209415528E+00  0.494244815033E+00  0.479351175701E+00  0.493625941243E+00  0.496186994532E+00
  0.466763148603E+00  0.494603137688E+00  0.480709195181E+00  0.000000000000E+00  0.493584547047E+00  0.496209269617E+00  0.467316224855E+00
  0.494530843849E+00  0.480518833449E+00  0.000000000000E+00  0.493624553440E+00  0.496187002604E+00  0.467169045082E+00  0.494611407874E+00
  0.480694365695E+00  0.000000000000E+00  0.493584577856E+00  0.496209429844E+00  0.467319214219E+00  0.494530805079E+00  0.480518533208E+00
  0.000000000000E+00  0.493625997427E+00  0.496172608013E+00  0.467169319015E+00  0.494603048621E+00  0.480708545899E+00  0.000000000000E+00
  0.493570284248E+00  0.467316733074E+00  0.494244670742E+00  0.479350235732E+00  0.000000000000E+00  0.466763879361E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.107256401174E-05  0.000000000000E+00  0.000000000000E+00  0.718426365266E-05 -0.265899371272E-07
  0.000000000000E+00 -0.527266513556E-04 -0.110023216046E-02  0.000000000000E+00  0.303994087219E-05  0.419718068225E-08  0.951853991541E-04
 -0.951088696876E-05 -0.156733382466E-03  0.000000000000E+00 -0.665686671180E-08  0.345741011092E-07  0.863032645765E-04  0.327671848178E-07
  0.319661241933E-06  0.000000000000E+00 -0.304892149425E-05 -0.106826442248E-05 -0.174787263892E-06  0.956994630140E-05  0.157347756799E-03
  0.000000000000E+00 -0.719342517698E-05  0.000000000000E+00 -0.866194071872E-04  0.527631596375E-04  0.110070731346E-02  0.000000000000E+00
  0.000000000000E+00 -0.954172196678E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.241401761178E-02  0.285193407428E-03  0.240069658427E-02  0.435791913910E-02  0.431983337510E-01  0.299137234636E-03  0.241409866346E-02
 -0.476043062878E-02  0.447905862597E-02  0.419899763279E-01  0.000000000000E+00  0.290629312928E-03  0.240101292749E-02 -0.494833233047E-02
  0.445906299374E-02  0.421087861041E-01  0.000000000000E+00  0.294908069262E-03  0.241408909643E-02 -0.497608490319E-02  0.446167309426E-02
  0.420799165947E-01  0.000000000000E+00  0.290633061670E-03  0.240068011738E-02 -0.500116336343E-02  0.445900825209E-02  0.421085212100E-01
  0.000000000000E+00  0.299143679230E-03  0.241399866492E-02 -0.497600492950E-02  0.447896441456E-02  0.419894805623E-01  0.000000000000E+00
  0.285207418880E-03 -0.494819466226E-02  0.435778832191E-02  0.431977256248E-01  0.000000000000E+00 -0.476023729496E-02  0.000000000000E+00
  0.717658531643E+00  0.721035210423E+00  0.717624751309E+00  0.721851580553E+00  0.749903893997E+00  0.720970005250E+00  0.717648472028E+00
