title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.6000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100325370068E+01  0.100705548793E+01  0.100321588894E+01  0.100551073543E+01  0.101082591719E+01  0.100700396468E+01  0.100323942350E+01
  0.103970938233E+01  0.100519405515E+01  0.100773270406E+01  0.150963013360E+01  0.100704380347E+01  0.100321792104E+01  0.103942060379E+01
  0.100526479841E+01  0.100772088792E+01  0.151118805192E+01  0.100700758473E+01  0.100323941687E+01  0.103956124928E+01  0.100519186235E+01
  0.100753430633E+01  0.151169698052E+01  0.100704376762E+01  0.100321587729E+01  0.103944657447E+01  0.100526484423E+01  0.100772163015E+01
  0.151158479581E+01  0.100700390364E+01  0.100325368940E+01  0.103956080941E+01  0.100519414958E+01  0.100773414813E+01  0.151169167447E+01
  0.100705541113E+01  0.103941981617E+01  0.100551086268E+01  0.101082790262E+01  0.151117789985E+01  0.103970831401E+01  0.150961614400E+01
  0.496172590876E+00  0.493570258534E+00  0.496209587024E+00  0.494244936083E+00  0.479351155902E+00  0.493626154917E+00  0.496187042265E+00
  0.466763177645E+00  0.494603285651E+00  0.480709427992E+00  0.000000000000E+00  0.493584659930E+00  0.496209403027E+00  0.467316739276E+00
  0.494530954307E+00  0.480518897297E+00  0.000000000000E+00  0.493624696388E+00  0.496187050314E+00  0.467169262891E+00  0.494611549528E+00
  0.480694518275E+00  0.000000000000E+00  0.493584690721E+00  0.496209601327E+00  0.467319562926E+00  0.494530915537E+00  0.480518597042E+00
  0.000000000000E+00  0.493626211082E+00  0.496172607549E+00  0.467169536816E+00  0.494603196570E+00  0.480708778707E+00  0.000000000000E+00
  0.493570331231E+00  0.467317247497E+00  0.494244791826E+00  0.479350215836E+00  0.000000000000E+00  0.466763908346E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.111676800886E-05  0.000000000000E+00  0.000000000000E+00  0.716185301943E-05 -0.501236255304E-07
  0.000000000000E+00 -0.527393483115E-04 -0.110028342119E-02  0.000000000000E+00  0.304932697104E-05  0.415258452774E-08  0.951182154265E-04
 -0.948870119966E-05 -0.156695875615E-03  0.000000000000E+00 -0.662955684194E-08  0.579800974208E-07  0.863627081614E-04  0.327632556782E-07
  0.319673928644E-06  0.000000000000E+00 -0.305824582656E-05 -0.111258712755E-05 -0.174791870089E-06  0.954775118064E-05  0.157310272436E-03
  0.000000000000E+00 -0.717096801372E-05  0.000000000000E+00 -0.866788633288E-04  0.527758622272E-04  0.110075861581E-02  0.000000000000E+00
  0.000000000000E+00 -0.953500352582E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.241400598268E-02  0.285045812647E-03  0.240045037122E-02  0.435786673253E-02  0.431983494698E-01  0.299219971676E-03  0.241398856439E-02
 -0.476042885872E-02  0.447894749869E-02  0.419900432688E-01  0.000000000000E+00  0.290543751848E-03  0.240082794854E-02 -0.494839421641E-02
  0.445893612595E-02  0.421088556181E-01  0.000000000000E+00  0.294941206182E-03  0.241397897404E-02 -0.497610922799E-02  0.446161561936E-02
  0.420799351135E-01  0.000000000000E+00  0.290547469964E-03  0.240043401267E-02 -0.500120577711E-02  0.445888141402E-02  0.421085907342E-01
  0.000000000000E+00  0.299226436797E-03  0.241398728414E-02 -0.497602922655E-02  0.447885330429E-02  0.419895474809E-01  0.000000000000E+00
  0.285059687384E-03 -0.494825657352E-02  0.435773592062E-02  0.431977413065E-01  0.000000000000E+00 -0.476023553542E-02  0.000000000000E+00
  0.717658456758E+00  0.721035034415E+00  0.717624560129E+00  0.721851418781E+00  0.749903863098E+00  0.720969731005E+00  0.717648366794E+00
