title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100363884306E+01  0.100531129867E+01  0.100361814012E+01  0.100689518392E+01  0.101299659955E+01  0.100524562531E+01  0.100363196100E+01
  0.103698294208E+01  0.100667714222E+01  0.101023168369E+01  0.150423180130E+01  0.100528146699E+01  0.100362377687E+01  0.103658081860E+01
  0.100673104837E+01  0.101011717516E+01  0.150580523651E+01  0.100525630291E+01  0.100363195280E+01  0.103669339171E+01  0.100667876315E+01
  0.100994624604E+01  0.150620585240E+01  0.100528146336E+01  0.100361812609E+01  0.103662811485E+01  0.100673103057E+01  0.101011777649E+01
  0.150615030508E+01  0.100524562194E+01  0.100363882889E+01  0.103669303203E+01  0.100667711204E+01  0.101023285135E+01  0.150620100211E+01
  0.100531129277E+01  0.103658017097E+01  0.100689513255E+01  0.101299811720E+01  0.150579595554E+01  0.103698210390E+01  0.150421897245E+01
  0.496410343590E+00  0.495437124999E+00  0.496437679367E+00  0.493326701415E+00  0.477048732262E+00  0.495528908446E+00  0.496412951996E+00
  0.469000240232E+00  0.493613580479E+00  0.477984485359E+00  0.000000000000E+00  0.495491618760E+00  0.496425341173E+00  0.469595302166E+00
  0.493559904474E+00  0.477853092622E+00  0.000000000000E+00  0.495520062058E+00  0.496412954735E+00  0.469480818316E+00  0.493622793074E+00
  0.478005822269E+00  0.000000000000E+00  0.495491618397E+00  0.496437684665E+00  0.469589180974E+00  0.493559916374E+00  0.477852900296E+00
  0.000000000000E+00  0.495528907670E+00  0.496410348626E+00  0.469481036290E+00  0.493613597297E+00  0.477984063362E+00  0.000000000000E+00
  0.495437124938E+00  0.469595696461E+00  0.493326728649E+00  0.477048185627E+00  0.000000000000E+00  0.469000780753E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.687482393433E-05  0.000000000000E+00  0.000000000000E+00  0.739339586914E-05  0.580821016893E-05
  0.000000000000E+00 -0.131386551928E-04 -0.103166029353E-02  0.000000000000E+00  0.997592449586E-05  0.226030702716E-08  0.216653524901E-04
  0.197786333881E-04 -0.165932334959E-03  0.000000000000E+00 -0.682213240758E-09 -0.580353122068E-05  0.966673985054E-04 -0.842210108672E-08
  0.217849990383E-06  0.000000000000E+00 -0.997643914735E-05 -0.687277019404E-05 -0.101017937717E-06 -0.197938230041E-04  0.166344795448E-03
  0.000000000000E+00 -0.739838356577E-05  0.000000000000E+00 -0.968473087552E-04  0.131241016997E-04  0.103195156382E-02  0.000000000000E+00
  0.000000000000E+00 -0.217895745189E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.124560036770E-02  0.145832487752E-02  0.122438451561E-02  0.463166766569E-02  0.447649934334E-01  0.153079078351E-02  0.123891975455E-02
 -0.520628732579E-02  0.476467768211E-02  0.434575144635E-01  0.000000000000E+00  0.151370091002E-02  0.121584964780E-02 -0.550914892978E-02
  0.477366795794E-02  0.435828620133E-01  0.000000000000E+00  0.150792520352E-02  0.123891086831E-02 -0.544899864541E-02  0.475940008386E-02
  0.435620486205E-01  0.000000000000E+00  0.151368273866E-02  0.122436879160E-02 -0.550571884099E-02  0.477361866430E-02  0.435826274074E-01
  0.000000000000E+00  0.153075491212E-02  0.124558441517E-02 -0.544891370678E-02  0.476459138125E-02  0.434570976816E-01  0.000000000000E+00
  0.145828162589E-02 -0.550899680929E-02  0.463155958938E-02  0.447644538056E-01  0.000000000000E+00 -0.520607290665E-02  0.000000000000E+00
  0.717695212517E+00  0.719863405793E+00  0.717671636130E+00  0.722280715254E+00  0.750393056685E+00  0.719801165786E+00  0.717688391866E+00
