title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100325601992E+01  0.100706270506E+01  0.100321840944E+01  0.100551433402E+01  0.101083083363E+01  0.100701102014E+01  0.100324171631E+01
  0.103971215129E+01  0.100520067795E+01  0.100774343398E+01  0.150963196166E+01  0.100705108663E+01  0.100322088078E+01  0.103942798201E+01
  0.100526993654E+01  0.100772895254E+01  0.151119508587E+01  0.100701487036E+01  0.100324170842E+01  0.103956653616E+01  0.100519737292E+01
  0.100754347637E+01  0.151170067327E+01  0.100705105268E+01  0.100321839642E+01  0.103945252604E+01  0.100526998125E+01  0.100772969134E+01
  0.151158965782E+01  0.100701096119E+01  0.100325600702E+01  0.103956609848E+01  0.100520076926E+01  0.100774487214E+01  0.151169536891E+01
  0.100706263161E+01  0.103942719693E+01  0.100551445585E+01  0.101083280695E+01  0.151118493785E+01  0.103971108856E+01  0.150961797763E+01
  0.496156994454E+00  0.493556638155E+00  0.496189191356E+00  0.494237107709E+00  0.479343796195E+00  0.493612837768E+00  0.496169014205E+00
  0.466759482208E+00  0.494591127630E+00  0.480696640348E+00  0.000000000000E+00  0.493570982814E+00  0.496190170014E+00  0.467309318019E+00
  0.494520869890E+00  0.480508166764E+00  0.000000000000E+00  0.493610357257E+00  0.496169023046E+00  0.467163427225E+00  0.494600729524E+00
  0.480682876341E+00  0.000000000000E+00  0.493571012357E+00  0.496189207113E+00  0.467313030127E+00  0.494520832408E+00  0.480507869604E+00
  0.000000000000E+00  0.493612891654E+00  0.496157015799E+00  0.467163699537E+00  0.494591041428E+00  0.480695996632E+00  0.000000000000E+00
  0.493556706511E+00  0.467309823822E+00  0.494236969161E+00  0.479342867807E+00  0.000000000000E+00  0.466760206888E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.551052596635E-06  0.000000000000E+00  0.000000000000E+00  0.640364331588E-05 -0.126794368528E-05
  0.000000000000E+00 -0.520461110150E-04 -0.109893556446E-02  0.000000000000E+00  0.372234238455E-05  0.471739073398E-08  0.951646261070E-04
 -0.904016833491E-05 -0.156941356365E-03  0.000000000000E+00 -0.682866629087E-08  0.127730372304E-05  0.867826396173E-04  0.310296798766E-07
  0.316585661831E-06  0.000000000000E+00 -0.373192079323E-05  0.555985026906E-06 -0.172602925318E-06  0.909573208210E-05  0.157549793377E-03
  0.000000000000E+00 -0.641300283516E-05  0.000000000000E+00 -0.870949779995E-04  0.520798347640E-04  0.109940470759E-02  0.000000000000E+00
  0.000000000000E+00 -0.953929209549E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.244727061443E-02  0.276109328048E-03  0.244044360688E-02  0.436511509892E-02  0.432013151060E-01  0.289859834180E-03  0.245189622078E-02
 -0.476200266887E-02  0.448501351925E-02  0.419912740617E-01  0.000000000000E+00  0.282012771329E-03  0.243842751304E-02 -0.495302257543E-02
  0.446664595908E-02  0.421107547153E-01  0.000000000000E+00  0.283927702209E-03  0.245188795579E-02 -0.497819281728E-02  0.446754767159E-02
  0.420820434017E-01  0.000000000000E+00  0.282016512129E-03  0.244042706020E-02 -0.500466557724E-02  0.446659061763E-02  0.421104901897E-01
  0.000000000000E+00  0.289866105965E-03  0.244725066420E-02 -0.497811284092E-02  0.448491844010E-02  0.419907801169E-01  0.000000000000E+00
  0.276123317458E-03 -0.495288447975E-02  0.436498442569E-02  0.432007085541E-01  0.000000000000E+00 -0.476180799957E-02  0.000000000000E+00
  0.717666547344E+00  0.721039987112E+00  0.717633592036E+00  0.721858000540E+00  0.749906726521E+00  0.720975001605E+00  0.717657216762E+00
