title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.9000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100325369295E+01  0.100705548135E+01  0.100321588771E+01  0.100551073812E+01  0.101082598888E+01  0.100700394383E+01  0.100323942190E+01
  0.103970948202E+01  0.100519405193E+01  0.100773266194E+01  0.150963018076E+01  0.100704379711E+01  0.100321791162E+01  0.103942052342E+01
  0.100526480467E+01  0.100772091335E+01  0.151118802012E+01  0.100700756626E+01  0.100323941527E+01  0.103956128206E+01  0.100519185727E+01
  0.100753430646E+01  0.151169698757E+01  0.100704376127E+01  0.100321587607E+01  0.103944655499E+01  0.100526485049E+01  0.100772165558E+01
  0.151158479531E+01  0.100700388279E+01  0.100325368166E+01  0.103956084219E+01  0.100519414635E+01  0.100773410602E+01  0.151169168151E+01
  0.100705540457E+01  0.103941973578E+01  0.100551086537E+01  0.101082797434E+01  0.151117786804E+01  0.103970841372E+01  0.150961619116E+01
  0.496172577411E+00  0.493570254437E+00  0.496209595266E+00  0.494244938498E+00  0.479351097117E+00  0.493626169635E+00  0.496187032534E+00
  0.466763100971E+00  0.494603282599E+00  0.480709460992E+00  0.000000000000E+00  0.493584652553E+00  0.496209407113E+00  0.467316814775E+00
  0.494530942577E+00  0.480518879184E+00  0.000000000000E+00  0.493624713244E+00  0.496187040583E+00  0.467169240873E+00  0.494611559917E+00
  0.480694515656E+00  0.000000000000E+00  0.493584683341E+00  0.496209609568E+00  0.467319591010E+00  0.494530903802E+00  0.480518578930E+00
  0.000000000000E+00  0.493626225807E+00  0.496172594065E+00  0.467169514795E+00  0.494603193522E+00  0.480708811706E+00  0.000000000000E+00
  0.493570327122E+00  0.467317323009E+00  0.494244794247E+00  0.479350157026E+00  0.000000000000E+00  0.466763831650E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.113230008101E-05  0.000000000000E+00  0.000000000000E+00  0.715996263647E-05 -0.658644979340E-07
  0.000000000000E+00 -0.527397778440E-04 -0.110029883825E-02  0.000000000000E+00  0.305268388205E-05  0.414923784428E-08  0.950977146895E-04
 -0.948685048836E-05 -0.156682874202E-03  0.000000000000E+00 -0.662635387538E-08  0.737099738371E-07  0.863802599233E-04  0.327631535407E-07
  0.319673341987E-06  0.000000000000E+00 -0.306159605703E-05 -0.112814733828E-05 -0.174790707507E-06  0.954589657775E-05  0.157297273550E-03
  0.000000000000E+00 -0.716907149693E-05  0.000000000000E+00 -0.866964167564E-04  0.527762884592E-04  0.110077404513E-02  0.000000000000E+00
  0.000000000000E+00 -0.953295290467E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.241405190799E-02  0.285060395927E-03  0.240040493246E-02  0.435789991662E-02  0.431983243953E-01  0.299231342423E-03  0.241399490733E-02
 -0.476042955777E-02  0.447893114639E-02  0.419900615763E-01  0.000000000000E+00  0.290563252629E-03  0.240082431623E-02 -0.494840286281E-02
  0.445895423142E-02  0.421088439421E-01  0.000000000000E+00  0.294946128085E-03  0.241398532999E-02 -0.497612400150E-02  0.446161021808E-02
  0.420799434410E-01  0.000000000000E+00  0.290566974044E-03  0.240038855138E-02 -0.500120085209E-02  0.445889951997E-02  0.421085790563E-01
  0.000000000000E+00  0.299237807736E-03  0.241403328550E-02 -0.497604400439E-02  0.447883695309E-02  0.419895657953E-01  0.000000000000E+00
  0.285074261548E-03 -0.494826521408E-02  0.435776911746E-02  0.431977162182E-01  0.000000000000E+00 -0.476023624576E-02  0.000000000000E+00
  0.717658459034E+00  0.721035034122E+00  0.717624551195E+00  0.721851424243E+00  0.749903897226E+00  0.720969715064E+00  0.717648367207E+00
