title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.2000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100310989962E+01  0.100692752438E+01  0.100308159447E+01  0.100535552137E+01  0.101076572163E+01  0.100686567892E+01  0.100310018141E+01
  0.103939997139E+01  0.100505693643E+01  0.100770546251E+01  0.150926064972E+01  0.100690585279E+01  0.100308170921E+01  0.103910861663E+01
  0.100511863841E+01  0.100768119445E+01  0.151083526060E+01  0.100687329682E+01  0.100310017685E+01  0.103924595614E+01  0.100505051029E+01
  0.100749821365E+01  0.151133067455E+01  0.100690581970E+01  0.100308158575E+01  0.103913775569E+01  0.100511867833E+01  0.100768188573E+01
  0.151122238270E+01  0.100686562343E+01  0.100310989003E+01  0.103924554625E+01  0.100505702263E+01  0.100770680894E+01  0.151132570493E+01
  0.100692745965E+01  0.103910788496E+01  0.100535563027E+01  0.101076756776E+01  0.151082575402E+01  0.103939898231E+01  0.150924755316E+01
  0.495975391561E+00  0.493746736907E+00  0.495989816530E+00  0.494374378184E+00  0.479403969513E+00  0.493811334269E+00  0.495975690517E+00
  0.467039466825E+00  0.494711579160E+00  0.480716777635E+00  0.000000000000E+00  0.493768722989E+00  0.495995132319E+00  0.467603089421E+00
  0.494645638002E+00  0.480539247241E+00  0.000000000000E+00  0.493806782992E+00  0.495975703937E+00  0.467455771586E+00  0.494724617832E+00
  0.480711865582E+00  0.000000000000E+00  0.493768750692E+00  0.495989843891E+00  0.467600587239E+00  0.494645603502E+00  0.480538970839E+00
  0.000000000000E+00  0.493811383477E+00  0.495975427110E+00  0.467456025363E+00  0.494711498307E+00  0.480716175301E+00  0.000000000000E+00
  0.493746794603E+00  0.467603558476E+00  0.494374254911E+00  0.479403105110E+00  0.000000000000E+00  0.467040137317E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.435281891948E-05  0.000000000000E+00  0.000000000000E+00  0.255906405347E-05  0.479375094828E-07
  0.000000000000E+00 -0.507879280469E-04 -0.109097056476E-02  0.000000000000E+00  0.191851302853E-06  0.482901277113E-08  0.851921087443E-04
 -0.134140156312E-04 -0.157968641436E-03  0.000000000000E+00 -0.460273792583E-08 -0.392755493662E-07  0.848179930449E-04  0.285690359354E-07
  0.294267470457E-06  0.000000000000E+00 -0.197045438672E-06 -0.434941729126E-05 -0.161584144668E-06  0.134656908067E-04  0.158536316663E-03
  0.000000000000E+00 -0.256504694612E-05  0.000000000000E+00 -0.851090732369E-04  0.508169403922E-04  0.109140785909E-02  0.000000000000E+00
  0.000000000000E+00 -0.854022603483E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.264809555217E-02  0.242159356178E-03  0.262739513494E-02  0.429534397114E-02  0.432439639142E-01  0.249120352606E-03  0.264591613549E-02
 -0.478569097318E-02  0.441888242258E-02  0.420355407803E-01  0.000000000000E+00  0.242277887726E-03  0.263554905967E-02 -0.497718479070E-02
  0.439211773461E-02  0.421509844908E-01  0.000000000000E+00  0.252413826936E-03  0.264590078691E-02 -0.500674987729E-02  0.440176017594E-02
  0.421262874938E-01  0.000000000000E+00  0.242280581676E-03  0.262736951937E-02 -0.503076134177E-02  0.439206993218E-02  0.421507374277E-01
  0.000000000000E+00  0.249125149777E-03  0.264806999817E-02 -0.500667160591E-02  0.441879741994E-02  0.420350818142E-01  0.000000000000E+00
  0.242165484799E-03 -0.497705638887E-02  0.429521721671E-02  0.432434089111E-01  0.000000000000E+00 -0.478551421295E-02  0.000000000000E+00
  0.717560545460E+00  0.720903711867E+00  0.717532516467E+00  0.721672367565E+00  0.749766584530E+00  0.720837879339E+00  0.717552890094E+00
