title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100325468710E+01  0.100705613989E+01  0.100321664818E+01  0.100551283037E+01  0.101082713876E+01  0.100700585596E+01  0.100324041296E+01
  0.103971189423E+01  0.100519715308E+01  0.100773541937E+01  0.150963252872E+01  0.100704499053E+01  0.100321862952E+01  0.103942564246E+01
  0.100526722184E+01  0.100772282230E+01  0.151119159118E+01  0.100700899459E+01  0.100324040645E+01  0.103956494884E+01  0.100519465899E+01
  0.100753645266E+01  0.151169997243E+01  0.100704495466E+01  0.100321663659E+01  0.103945071465E+01  0.100526726744E+01  0.100772356433E+01
  0.151158799066E+01  0.100700579482E+01  0.100325467604E+01  0.103956450897E+01  0.100519724751E+01  0.100773686305E+01  0.151169466655E+01
  0.100705606287E+01  0.103942485504E+01  0.100551295734E+01  0.101082912319E+01  0.151118143968E+01  0.103971082593E+01  0.150961853938E+01
  0.496172850208E+00  0.493568200646E+00  0.496208456023E+00  0.494242533715E+00  0.479349380968E+00  0.493623356276E+00  0.496186625435E+00
  0.466760927052E+00  0.494600285385E+00  0.480706471944E+00  0.000000000000E+00  0.493582257018E+00  0.496208569977E+00  0.467312495467E+00
  0.494528455918E+00  0.480516530851E+00  0.000000000000E+00  0.493622209205E+00  0.496186633814E+00  0.467166047327E+00  0.494608798867E+00
  0.480691999160E+00  0.000000000000E+00  0.493582287807E+00  0.496208470901E+00  0.467316100192E+00  0.494528417301E+00  0.480516230797E+00
  0.000000000000E+00  0.493623412464E+00  0.496172868410E+00  0.467166321179E+00  0.494600196268E+00  0.480705822967E+00  0.000000000000E+00
  0.493568273000E+00  0.467313003499E+00  0.494242389722E+00  0.479348441771E+00  0.000000000000E+00  0.466761657618E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.723263384105E-06  0.000000000000E+00  0.000000000000E+00  0.733009385955E-05  0.439715747267E-07
  0.000000000000E+00 -0.525732091607E-04 -0.110005110272E-02  0.000000000000E+00  0.312393783138E-05  0.445100617451E-08  0.953821782597E-04
 -0.960452298754E-05 -0.156840470943E-03  0.000000000000E+00 -0.665585926448E-08 -0.355371886479E-07  0.861409469313E-04  0.326876746239E-07
  0.319512246084E-06  0.000000000000E+00 -0.313296468959E-05 -0.718713605102E-06 -0.174764219840E-06  0.966351133450E-05  0.157454566915E-03
  0.000000000000E+00 -0.733925743869E-05  0.000000000000E+00 -0.864570098738E-04  0.526096047211E-04  0.110052586683E-02  0.000000000000E+00
  0.000000000000E+00 -0.956138341217E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.241572797294E-02  0.285786660887E-03  0.240482600432E-02  0.435923966373E-02  0.431989181193E-01  0.299471076087E-03  0.241691025064E-02
 -0.476064445537E-02  0.448041193402E-02  0.419903318071E-01  0.000000000000E+00  0.290710997063E-03  0.240451679173E-02 -0.494861699388E-02
  0.446024133164E-02  0.421091751955E-01  0.000000000000E+00  0.295500050880E-03  0.241689997171E-02 -0.497629445708E-02  0.446321472046E-02
  0.420803545574E-01  0.000000000000E+00  0.290714647531E-03  0.240480910651E-02 -0.500147482079E-02  0.446018675257E-02  0.421089103416E-01
  0.000000000000E+00  0.299477597902E-03  0.241570767148E-02 -0.497621437370E-02  0.448031781240E-02  0.419898360719E-01  0.000000000000E+00
  0.285800802945E-03 -0.494847937006E-02  0.435910901240E-02  0.431983101978E-01  0.000000000000E+00 -0.476045100490E-02  0.000000000000E+00
  0.717659732925E+00  0.721036599522E+00  0.717626131036E+00  0.721854043832E+00  0.749905596977E+00  0.720971898195E+00  0.717649885752E+00
