title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.8000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100325369006E+01  0.100705548095E+01  0.100321588983E+01  0.100551073907E+01  0.101082598595E+01  0.100700394402E+01  0.100323942072E+01
  0.103970947742E+01  0.100519405130E+01  0.100773266463E+01  0.150963017943E+01  0.100704379645E+01  0.100321791206E+01  0.103942052704E+01
  0.100526480500E+01  0.100772091197E+01  0.151118802044E+01  0.100700756670E+01  0.100323941409E+01  0.103956128014E+01  0.100519185728E+01
  0.100753430774E+01  0.151169698838E+01  0.100704376061E+01  0.100321587819E+01  0.103944655612E+01  0.100526485082E+01  0.100772165420E+01
  0.151158479363E+01  0.100700388298E+01  0.100325367876E+01  0.103956084028E+01  0.100519414572E+01  0.100773410871E+01  0.151169168232E+01
  0.100705540416E+01  0.103941973940E+01  0.100551086632E+01  0.101082797142E+01  0.151117786836E+01  0.103970840912E+01  0.150961618983E+01
  0.496172579564E+00  0.493570254099E+00  0.496209593910E+00  0.494244937658E+00  0.479351099623E+00  0.493626169763E+00  0.496187033821E+00
  0.466763105257E+00  0.494603283186E+00  0.480709458736E+00  0.000000000000E+00  0.493584652759E+00  0.496209406681E+00  0.467316811472E+00
  0.494530942375E+00  0.480518880429E+00  0.000000000000E+00  0.493624712808E+00  0.496187041869E+00  0.467169242685E+00  0.494611559809E+00
  0.480694514564E+00  0.000000000000E+00  0.493584683548E+00  0.496209608212E+00  0.467319590016E+00  0.494530903600E+00  0.480518580175E+00
  0.000000000000E+00  0.493626225934E+00  0.496172596218E+00  0.467169516607E+00  0.494603194110E+00  0.480708809449E+00  0.000000000000E+00
  0.493570326784E+00  0.467317319705E+00  0.494244793406E+00  0.479350159533E+00  0.000000000000E+00  0.466763835937E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.113293637461E-05  0.000000000000E+00  0.000000000000E+00  0.716001971072E-05 -0.664275013619E-07
  0.000000000000E+00 -0.527399225186E-04 -0.110029823159E-02  0.000000000000E+00  0.305256885837E-05  0.414925238593E-08  0.950985701983E-04
 -0.948666973269E-05 -0.156683401813E-03  0.000000000000E+00 -0.662622410562E-08  0.742726691837E-07  0.863795085712E-04  0.327631141998E-07
  0.319673311363E-06  0.000000000000E+00 -0.306148122223E-05 -0.112878347545E-05 -0.174790813342E-06  0.954571579613E-05  0.157297801312E-03
  0.000000000000E+00 -0.716912858307E-05  0.000000000000E+00 -0.866956651525E-04  0.527764333828E-04  0.110077343780E-02  0.000000000000E+00
  0.000000000000E+00 -0.953303846926E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.241405354327E-02  0.285060930618E-03  0.240040344673E-02  0.435789780940E-02  0.431983249612E-01  0.299230876858E-03  0.241399515422E-02
 -0.476043068641E-02  0.447893271422E-02  0.419900614874E-01  0.000000000000E+00  0.290564066982E-03  0.240082410122E-02 -0.494840204038E-02
  0.445895366114E-02  0.421088434158E-01  0.000000000000E+00  0.294945418913E-03  0.241398557687E-02 -0.497612463595E-02  0.446161027779E-02
  0.420799444241E-01  0.000000000000E+00  0.290567788330E-03  0.240038706592E-02 -0.500120047211E-02  0.445889894948E-02  0.421085785298E-01
  0.000000000000E+00  0.299237342273E-03  0.241403492047E-02 -0.497604463885E-02  0.447883852132E-02  0.419895657064E-01  0.000000000000E+00
  0.285074795847E-03 -0.494826439184E-02  0.435776700965E-02  0.431977167846E-01  0.000000000000E+00 -0.476023737365E-02  0.000000000000E+00
  0.717658457358E+00  0.721035033387E+00  0.717624552436E+00  0.721851424260E+00  0.749903895840E+00  0.720969715556E+00  0.717648366323E+00
