title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+03, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100325369371E+01  0.100705548123E+01  0.100321588704E+01  0.100551073802E+01  0.101082598956E+01  0.100700394395E+01  0.100323942243E+01
  0.103970948315E+01  0.100519405202E+01  0.100773266142E+01  0.150963018164E+01  0.100704379707E+01  0.100321791116E+01  0.103942052245E+01
  0.100526480467E+01  0.100772091357E+01  0.151118801938E+01  0.100700756631E+01  0.100323941581E+01  0.103956128288E+01  0.100519185726E+01
  0.100753430637E+01  0.151169698817E+01  0.100704376122E+01  0.100321587540E+01  0.103944655428E+01  0.100526485049E+01  0.100772165581E+01
  0.151158479479E+01  0.100700388291E+01  0.100325368241E+01  0.103956084302E+01  0.100519414645E+01  0.100773410550E+01  0.151169168211E+01
  0.100705540444E+01  0.103941973481E+01  0.100551086526E+01  0.101082797503E+01  0.151117786729E+01  0.103970841485E+01  0.150961619204E+01
  0.496172577044E+00  0.493570254578E+00  0.496209595524E+00  0.494244938636E+00  0.479351096531E+00  0.493626169481E+00  0.496187032439E+00
  0.466763099970E+00  0.494603282479E+00  0.480709461454E+00  0.000000000000E+00  0.493584652675E+00  0.496209407097E+00  0.467316815659E+00
  0.494530942599E+00  0.480518878971E+00  0.000000000000E+00  0.493624713105E+00  0.496187040488E+00  0.467169240086E+00  0.494611559913E+00
  0.480694515751E+00  0.000000000000E+00  0.493584683463E+00  0.496209609826E+00  0.467319591714E+00  0.494530903824E+00  0.480518578717E+00
  0.000000000000E+00  0.493626225653E+00  0.496172593698E+00  0.467169514007E+00  0.494603193403E+00  0.480708812168E+00  0.000000000000E+00
  0.493570327263E+00  0.467317323893E+00  0.494244794385E+00  0.479350156438E+00  0.000000000000E+00  0.466763830649E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.113205291033E-05  0.000000000000E+00  0.000000000000E+00  0.715996372099E-05 -0.656561189313E-07
  0.000000000000E+00 -0.527397001287E-04 -0.110029897982E-02  0.000000000000E+00  0.305268899783E-05  0.414919456404E-08  0.950976314017E-04
 -0.948692190497E-05 -0.156682747265E-03  0.000000000000E+00 -0.662637620642E-08  0.735016972202E-07  0.863803344164E-04  0.327631730165E-07
  0.319673327161E-06  0.000000000000E+00 -0.306160121195E-05 -0.112790014074E-05 -0.174790665122E-06  0.954596799248E-05  0.157297146621E-03
  0.000000000000E+00 -0.716907258661E-05  0.000000000000E+00 -0.866964913529E-04  0.527762107418E-04  0.110077418679E-02  0.000000000000E+00
  0.000000000000E+00 -0.953294457333E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.241405103675E-02  0.285060351242E-03  0.240040563606E-02  0.435790009595E-02  0.431983236796E-01  0.299231386513E-03  0.241399458747E-02
 -0.476042967653E-02  0.447893099809E-02  0.419900622336E-01  0.000000000000E+00  0.290563202419E-03  0.240082451343E-02 -0.494840274745E-02
  0.445895433022E-02  0.421088434116E-01  0.000000000000E+00  0.294946165952E-03  0.241398501019E-02 -0.497612412803E-02  0.446161014145E-02
  0.420799439304E-01  0.000000000000E+00  0.290566923873E-03  0.240038925489E-02 -0.500120072264E-02  0.445889961875E-02  0.421085785257E-01
  0.000000000000E+00  0.299237851787E-03  0.241403241425E-02 -0.497604413094E-02  0.447883680477E-02  0.419895664527E-01  0.000000000000E+00
  0.285074217012E-03 -0.494826509873E-02  0.435776929694E-02  0.431977155023E-01  0.000000000000E+00 -0.476023636458E-02  0.000000000000E+00
  0.717658459390E+00  0.721035034184E+00  0.717624550867E+00  0.721851424259E+00  0.749903897538E+00  0.720969715030E+00  0.717648367518E+00
