title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.7000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100325368864E+01  0.100705547832E+01  0.100321589018E+01  0.100551073992E+01  0.101082597245E+01  0.100700394505E+01  0.100323942142E+01
  0.103970945704E+01  0.100519405220E+01  0.100773267618E+01  0.150963017238E+01  0.100704379408E+01  0.100321791040E+01  0.103942054362E+01
  0.100526480332E+01  0.100772090633E+01  0.151118802485E+01  0.100700756707E+01  0.100323941480E+01  0.103956127019E+01  0.100519186039E+01
  0.100753431213E+01  0.151169698220E+01  0.100704375823E+01  0.100321587854E+01  0.103944656318E+01  0.100526484914E+01  0.100772164856E+01
  0.151158479714E+01  0.100700388401E+01  0.100325367734E+01  0.103956083033E+01  0.100519414662E+01  0.100773412026E+01  0.151169167615E+01
  0.100705540153E+01  0.103941975599E+01  0.100551086716E+01  0.101082795791E+01  0.151117787276E+01  0.103970838874E+01  0.150961618278E+01
  0.496172585169E+00  0.493570252525E+00  0.496209594678E+00  0.494244934340E+00  0.479351112629E+00  0.493626169571E+00  0.496187035085E+00
  0.466763121201E+00  0.494603284987E+00  0.480709447810E+00  0.000000000000E+00  0.493584651759E+00  0.496209411863E+00  0.467316798409E+00
  0.494530942263E+00  0.480518887348E+00  0.000000000000E+00  0.493624712497E+00  0.496187043131E+00  0.467169250097E+00  0.494611558747E+00
  0.480694509760E+00  0.000000000000E+00  0.493584682547E+00  0.496209608983E+00  0.467319585302E+00  0.494530903488E+00  0.480518587096E+00
  0.000000000000E+00  0.493626225742E+00  0.496172601823E+00  0.467169524020E+00  0.494603195911E+00  0.480708798521E+00  0.000000000000E+00
  0.493570325211E+00  0.467317306639E+00  0.494244790086E+00  0.479350172546E+00  0.000000000000E+00  0.466763851887E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.113201272065E-05  0.000000000000E+00  0.000000000000E+00  0.716055796239E-05 -0.646944311245E-07
  0.000000000000E+00 -0.527405805757E-04 -0.110029492531E-02  0.000000000000E+00  0.305153969153E-05  0.414920611518E-08  0.951019294839E-04
 -0.948651518306E-05 -0.156686319027E-03  0.000000000000E+00 -0.662628707055E-08  0.725396593128E-07  0.863762616545E-04  0.327629423663E-07
  0.319673214397E-06  0.000000000000E+00 -0.306045269124E-05 -0.112785772594E-05 -0.174791295639E-06  0.954556218261E-05  0.157300718372E-03
  0.000000000000E+00 -0.716966794528E-05  0.000000000000E+00 -0.866924170568E-04  0.527770920205E-04  0.110077012947E-02  0.000000000000E+00
  0.000000000000E+00 -0.953337450710E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.241404335375E-02  0.285062720025E-03  0.240041023039E-02  0.435789473163E-02  0.431983267815E-01  0.299230076018E-03  0.241398549911E-02
 -0.476043557402E-02  0.447893527384E-02  0.419900612858E-01  0.000000000000E+00  0.290561149917E-03  0.240082953813E-02 -0.494839856020E-02
  0.445895222572E-02  0.421088438741E-01  0.000000000000E+00  0.294949908204E-03  0.241397592050E-02 -0.497612792695E-02  0.446161166605E-02
  0.420799454299E-01  0.000000000000E+00  0.290564871772E-03  0.240039385331E-02 -0.500119867732E-02  0.445889751353E-02  0.421085789873E-01
  0.000000000000E+00  0.299236539744E-03  0.241402472439E-02 -0.497604793131E-02  0.447884108160E-02  0.419895655057E-01  0.000000000000E+00
  0.285076587193E-03 -0.494826090944E-02  0.435776392986E-02  0.431977186049E-01  0.000000000000E+00 -0.476024226228E-02  0.000000000000E+00
  0.717658455215E+00  0.721035030458E+00  0.717624553614E+00  0.721851422763E+00  0.749903889499E+00  0.720969716538E+00  0.717648365653E+00
