title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+03, strandid=1001, i=42, j=30, f=feblock
  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18
  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18
  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18
  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18
  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18
  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18
  0.248446882523E-18 -0.833333333333E+00  0.248446882523E-18  0.248446882523E-18  0.248446882523E-18 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00  0.248446882523E-18 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00  0.248446882523E-18 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01  0.248446882523E-18  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
  0.248446882523E-18  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.248446882523E-18
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.248446882523E-18  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.248446882523E-18  0.100000000000E+01  0.248446882523E-18  0.248446882523E-18
  0.100380048691E+01  0.100377310035E+01  0.100553009794E+01  0.103486139824E+01  0.100777099177E+01  0.100379503145E+01  0.100543502219E+01
  0.103453820298E+01  0.100753026815E+01  0.100722828080E+01  0.100377495497E+01  0.100547681715E+01  0.103467597942E+01  0.100759319152E+01
  0.100404874052E+01  0.150307423078E+01  0.100379501655E+01  0.100543895405E+01  0.103456044560E+01  0.100752482760E+01  0.100401170697E+01
  0.150478963514E+01  0.100377307574E+01  0.100547680918E+01  0.103467553582E+01  0.100759319572E+01  0.100382818547E+01  0.150532560908E+01
  0.100380045469E+01  0.100543501239E+01  0.103453741109E+01  0.100753028333E+01  0.100401256597E+01  0.150520974110E+01  0.100553009032E+01
  0.103486031343E+01  0.100777101722E+01  0.100405034019E+01  0.150531923755E+01  0.100723044326E+01  0.150477742919E+01  0.150305666025E+01
  0.495821492294E+00  0.495858667415E+00  0.494914475942E+00  0.468450217228E+00  0.491961355566E+00  0.495834284456E+00  0.494980855514E+00
  0.468935189110E+00  0.492165019213E+00  0.483651004492E+00  0.495856320282E+00  0.494946129269E+00  0.468782726920E+00  0.492102035186E+00
  0.485202474975E+00  0.000000000000E+00  0.495834297862E+00  0.494984191070E+00  0.468925304175E+00  0.492168883845E+00  0.485012272697E+00
  0.000000000000E+00  0.495858690022E+00  0.494946132517E+00  0.468783017010E+00  0.492102052244E+00  0.485190944239E+00  0.000000000000E+00
  0.495821520544E+00  0.494980855597E+00  0.468935735265E+00  0.492165039207E+00  0.485011926412E+00  0.000000000000E+00  0.494914464788E+00
  0.468451018190E+00  0.491961370725E+00  0.485201793436E+00  0.000000000000E+00  0.483650064898E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.739717717333E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.260172595007E-05 -0.185240664105E-04
  0.125826585439E-04 -0.343013813866E-04  0.000000000000E+00 -0.410782614499E-08 -0.434391606668E-05  0.645373904155E-04 -0.828333871687E-05
 -0.108375218868E-02  0.000000000000E+00 -0.260844897847E-05  0.119742940968E-07 -0.183677742135E-06  0.133158486453E-07 -0.138507541674E-03
  0.000000000000E+00 -0.740159982627E-05  0.436612046905E-05 -0.648667688912E-04  0.830707998952E-05  0.371048791301E-06  0.000000000000E+00
  0.000000000000E+00  0.185387682228E-04 -0.128318959516E-04  0.343180601405E-04  0.139192315171E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.108424893945E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.177073336506E-02  0.174957059615E-02 -0.839634415419E-03 -0.500854841851E-02  0.364053454205E-02  0.176262359064E-02 -0.827791183759E-03
 -0.522973699385E-02  0.368667026095E-02  0.352779126773E-01  0.175036855845E-02 -0.835868651266E-03 -0.525200360541E-02  0.368372004994E-02
  0.339363667562E-01  0.000000000000E+00  0.176262589059E-02 -0.831798444806E-03 -0.527757082129E-02  0.369098705736E-02  0.340598382068E-01
  0.000000000000E+00  0.174957632250E-02 -0.835856455047E-03 -0.525190985451E-02  0.368364442850E-02  0.340240122874E-01  0.000000000000E+00
  0.177074179253E-02 -0.827767142362E-03 -0.522957590388E-02  0.368653721646E-02  0.340595607533E-01  0.000000000000E+00 -0.839606906995E-03
 -0.500829665256E-02  0.364035328382E-02  0.339358257861E-01  0.000000000000E+00  0.352771867367E-01  0.000000000000E+00  0.000000000000E+00
  0.717939521153E+00  0.717912609320E+00  0.720350323861E+00  0.741929666217E+00  0.723056985420E+00  0.717933801633E+00  0.720256502919E+00
  0.741401529052E+00  0.722831383212E+00  0.744870588173E+00  0.717913919368E+00  0.720301109485E+00  0.741524432563E+00  0.722897995822E+00
  0.742485976239E+00  0.107359575348E+01  0.717933789661E+00  0.720262212876E+00  0.741414095875E+00  0.722828083099E+00  0.742504514148E+00
