title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16
  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16
  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16
  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16
  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16
  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16
  0.273955268836E-16 -0.833333333333E+00  0.273955268836E-16  0.273955268836E-16  0.273955268836E-16 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00  0.273955268836E-16 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00  0.273955268836E-16 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01  0.273955268836E-16  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
  0.273955268836E-16  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.273955268836E-16
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.273955268836E-16  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.273955268836E-16  0.100000000000E+01  0.273955268836E-16  0.273955268836E-16
  0.100382194395E+01  0.100379810920E+01  0.100555032523E+01  0.103487701318E+01  0.100779009490E+01  0.100381869455E+01  0.100545387246E+01
  0.103455429733E+01  0.100754843390E+01  0.100723780819E+01  0.100379933700E+01  0.100549596052E+01  0.103469194888E+01  0.100761090143E+01
  0.100406405776E+01  0.150308580378E+01  0.100381867924E+01  0.100545835422E+01  0.103457633645E+01  0.100754357874E+01  0.100402411376E+01
  0.150480714425E+01  0.100379808416E+01  0.100549595280E+01  0.103469150496E+01  0.100761090554E+01  0.100384237367E+01  0.150533912011E+01
  0.100382191074E+01  0.100545386194E+01  0.103455350505E+01  0.100754844845E+01  0.100402497299E+01  0.150522424227E+01  0.100555031787E+01
  0.103487592981E+01  0.100779012113E+01  0.100406565714E+01  0.150533274818E+01  0.100723997051E+01  0.150479493791E+01  0.150306823380E+01
  0.495792839077E+00  0.495825454902E+00  0.494892297989E+00  0.468436340229E+00  0.491942348439E+00  0.495803423032E+00  0.494959381863E+00
  0.468919025984E+00  0.492146248840E+00  0.483638904340E+00  0.495823775671E+00  0.494924806444E+00  0.468767134425E+00  0.492083878934E+00
  0.485185700412E+00  0.000000000000E+00  0.495803436956E+00  0.494962327685E+00  0.468909383518E+00  0.492149882036E+00  0.484997344663E+00
  0.000000000000E+00  0.495825476972E+00  0.494924809824E+00  0.468767424756E+00  0.492083896084E+00  0.485175128405E+00  0.000000000000E+00
  0.495792870289E+00  0.494959382748E+00  0.468919572572E+00  0.492146269467E+00  0.484996998252E+00  0.000000000000E+00  0.494892286458E+00
  0.468437139616E+00  0.491942363376E+00  0.485185019231E+00  0.000000000000E+00  0.483637964788E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.680573555192E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.199375746584E-05 -0.189164386536E-04
  0.112200022135E-04 -0.345364795968E-04  0.000000000000E+00 -0.373339637264E-08 -0.378245150504E-05  0.656428483562E-04 -0.777508395122E-05
 -0.108258340920E-02  0.000000000000E+00 -0.199962259913E-05  0.118726033343E-07 -0.183439583828E-06  0.132895953751E-07 -0.138773732076E-03
  0.000000000000E+00 -0.680948606022E-05  0.380420826105E-05 -0.659720554013E-04  0.779867273625E-05  0.370838850612E-06  0.000000000000E+00
  0.000000000000E+00  0.189312407840E-04 -0.114681536713E-04  0.345535958293E-04  0.139457879591E-03  0.000000000000E+00  0.000000000000E+00
