title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.5000000E+02, strandid=1001, i=42, j=30, f=feblock
 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18
 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18
 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18
 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18
 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18
 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18
 -0.793742225839E-18 -0.833333333333E+00 -0.793742225839E-18 -0.793742225839E-18 -0.793742225839E-18 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00 -0.793742225839E-18 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.793742225839E-18 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
