title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.2000000E+02, strandid=1001, i=42, j=30, f=feblock
 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16
 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16
 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16
 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16
 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16
 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16
 -0.520417042793E-16 -0.833333333333E+00 -0.520417042793E-16 -0.520417042793E-16 -0.520417042793E-16 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00 -0.520417042793E-16 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.520417042793E-16 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01 -0.520417042793E-16  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
 -0.520417042793E-16  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01 -0.520417042793E-16
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01 -0.520417042793E-16  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01 -0.520417042793E-16  0.100000000000E+01 -0.520417042793E-16 -0.520417042793E-16
  0.100374835530E+01  0.100373220652E+01  0.100533929839E+01  0.103445884039E+01  0.100743205374E+01  0.100374896781E+01  0.100522916120E+01
  0.103411441275E+01  0.100717654091E+01  0.100711586408E+01  0.100373159419E+01  0.100527356491E+01  0.103425441926E+01  0.100724039620E+01
  0.100396501519E+01  0.150265669805E+01  0.100374895253E+01  0.100523862566E+01  0.103414586803E+01  0.100717595430E+01  0.100391638471E+01
  0.150438236709E+01  0.100373217934E+01  0.100527355705E+01  0.103425397881E+01  0.100724040314E+01  0.100373747704E+01  0.150490762834E+01
  0.100374831873E+01  0.100522915151E+01  0.103411362449E+01  0.100717656124E+01  0.100391724264E+01  0.150479375046E+01  0.100533929868E+01
  0.103445777061E+01  0.100743209475E+01  0.100396661002E+01  0.150490125501E+01  0.100711802468E+01  0.150437016301E+01  0.150263913602E+01
  0.495534222276E+00  0.495546003486E+00  0.495097567308E+00  0.468779094323E+00  0.492246279705E+00  0.495531554485E+00  0.495171658374E+00
  0.469282520009E+00  0.492455542712E+00  0.483758260051E+00  0.495550963436E+00  0.495131777570E+00  0.469126698223E+00  0.492392351864E+00
  0.485271346929E+00  0.000000000000E+00  0.495531574410E+00  0.495171572770E+00  0.469261129546E+00  0.492454380377E+00  0.485093656471E+00
  0.000000000000E+00  0.495546040868E+00  0.495131780524E+00  0.469126985709E+00  0.492392367211E+00  0.485266264812E+00  0.000000000000E+00
  0.495534269445E+00  0.495171657848E+00  0.469283063851E+00  0.492455560217E+00  0.485093313915E+00  0.000000000000E+00  0.495097549146E+00
  0.468779881431E+00  0.492246285345E+00  0.485270670341E+00  0.000000000000E+00  0.483757325578E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.909264720383E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.580529717095E-06 -0.246005979088E-04
 -0.477846715589E-05 -0.393270398887E-04  0.000000000000E+00 -0.209559076559E-08 -0.611548031561E-05  0.620553879333E-04 -0.766138291310E-05
 -0.107754397922E-02  0.000000000000E+00 -0.584786580132E-06  0.128203625313E-07 -0.181375680341E-06  0.137889213609E-07 -0.138608555523E-03
  0.000000000000E+00 -0.909593481787E-05  0.613962986385E-05 -0.623808648258E-04  0.768652157244E-05  0.368341191152E-06  0.000000000000E+00
  0.000000000000E+00  0.246180223083E-04  0.453503375306E-05  0.393465575412E-04  0.139289194746E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.107803634673E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.190501767645E-02  0.187230687216E-02 -0.929583229772E-03 -0.499803054028E-02  0.356302800567E-02  0.189211950950E-02 -0.931623987042E-03
 -0.522344043522E-02  0.358820025066E-02  0.353692257826E-01  0.188326018367E-02 -0.940251770642E-03 -0.525147178506E-02  0.359177187158E-02
  0.340328759201E-01  0.000000000000E+00  0.189211653074E-02 -0.928522521863E-03 -0.526816099821E-02  0.360892050592E-02  0.341483361015E-01
  0.000000000000E+00  0.187230686124E-02 -0.940237339476E-03 -0.525137751894E-02  0.359169686897E-02  0.341208538881E-01  0.000000000000E+00
  0.190502144890E-02 -0.931593138031E-03 -0.522327774000E-02  0.358806902246E-02  0.341480594225E-01  0.000000000000E+00 -0.929549981116E-03
 -0.499778085462E-02  0.356284726698E-02  0.340323343593E-01  0.000000000000E+00  0.353684962413E-01  0.000000000000E+00  0.000000000000E+00
  0.717889291115E+00  0.717869019574E+00  0.720206584412E+00  0.741610713394E+00  0.722765869814E+00  0.717886187376E+00  0.720109569392E+00
  0.741079477326E+00  0.722532088114E+00  0.744695543919E+00  0.717868737352E+00  0.720154251332E+00  0.741200024330E+00  0.722597612964E+00
  0.742327686528E+00  0.107329752379E+01  0.717886174453E+00  0.720117462617E+00  0.741095190162E+00  0.722531718065E+00  0.742336577501E+00
  0.107453161455E+01  0.717868998522E+00  0.720154231877E+00  0.741199746979E+00  0.722597597343E+00  0.742130819980E+00  0.107490813344E+01
  0.717889264681E+00  0.720109536372E+00  0.741078998506E+00  0.722532063959E+00  0.742336932793E+00  0.107482794068E+01  0.720206545899E+00
  0.741610080592E+00  0.722765842730E+00  0.742328328960E+00  0.107490544737E+01  0.744696346684E+00  0.107452641353E+01  0.107329020114E+01
  0.495218123408E+00  0.495232780829E+00  0.494373662584E+00  0.467947908554E+00  0.491177953911E+00  0.495216629585E+00  0.494453868512E+00
  0.468542686587E+00  0.491404096891E+00  0.476729911490E+00  0.495237725255E+00  0.494409642535E+00  0.468381059295E+00  0.491334365609E+00
  0.478132831654E+00  0.000000000000E+00  0.495216650174E+00  0.494453394419E+00  0.468523990197E+00  0.491403069345E+00  0.477950976210E+00
  0.000000000000E+00  0.495232818742E+00  0.494409650201E+00  0.468381333176E+00  0.491334387382E+00  0.478141954468E+00  0.000000000000E+00
  0.495218170658E+00  0.494453876883E+00  0.468543200483E+00  0.491404126578E+00  0.477950711307E+00  0.000000000000E+00  0.494373657676E+00
  0.467948649201E+00  0.491177977434E+00  0.478132304987E+00  0.000000000000E+00  0.476729197625E+00  0.000000000000E+00  0.000000000000E+00
  0.100129181010E+01  0.100127964498E+01  0.100293425293E+01  0.100366970460E+01  0.100440740791E+01  0.100128687008E+01  0.100290902419E+01
  0.100328479660E+01  0.100433725595E+01  0.103520736657E+01  0.100127986218E+01  0.100292695148E+01  0.100331215873E+01  0.100436466009E+01
  0.103515435838E+01  0.999973270848E+00  0.100128686730E+01  0.100291057459E+01  0.100327555165E+01  0.100433732653E+01  0.103521690086E+01
  0.999974669526E+00  0.100127964274E+01  0.100292693224E+01  0.100331221057E+01  0.100436463145E+01  0.103511443155E+01  0.999975917769E+00
  0.100129180971E+01  0.100290898788E+01  0.100328491313E+01  0.100433720211E+01  0.103521651165E+01  0.999976984551E+00  0.100293419901E+01
  0.100366988613E+01  0.100440732939E+01  0.103515360986E+01  0.999977653888E+00  0.103520626164E+01  0.999977941555E+00  0.999978135523E+00
         2         7         3         1
         7         9         5         3
         9         8         4         5
         8        15        10         4
        15        22        16        10
         6        12         7         2
        12        14         9         7
        14        13         8         9
        13        21        15         8
        21        28        22        15
        11        18        12         6
        18        20        14        12
        20        19        13        14
        19        27        21        13
        27        34        28        21
        17        24        18        11
        24        26        20        18
        26        25        19        20
        25        33        27        19
        33        39        34        27
        23        30        24        17
        30        32        26        24
        32        31        25        26
        31        38        33        25
        38        41        39        33
        29        35        30        23
        35        37        32        30
        37        36        31        32
        36        40        38        31
        40        42        41        38
zone t="boundary 2 bc-2", solutiontime= 0.2000000E+02, strandid=1002, i=50, j=78, f=feblock
