title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.6000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18
  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18
  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18
  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18
  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18
  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18
  0.666160156554E-18 -0.833333333333E+00  0.666160156554E-18  0.666160156554E-18  0.666160156554E-18 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00  0.666160156554E-18 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00  0.666160156554E-18 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01  0.666160156554E-18  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
  0.666160156554E-18  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.666160156554E-18
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.666160156554E-18  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.666160156554E-18  0.100000000000E+01  0.666160156554E-18  0.666160156554E-18
  0.100380045410E+01  0.100377312278E+01  0.100553009472E+01  0.103486126296E+01  0.100777103867E+01  0.100379500238E+01  0.100543499381E+01
