title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+02, strandid=1001, i=42, j=30, f=feblock
 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16
 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16
 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16
 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16
 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16
 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16
 -0.260208521397E-16 -0.833333333333E+00 -0.260208521397E-16 -0.260208521397E-16 -0.260208521397E-16 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00 -0.260208521397E-16 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.260208521397E-16 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01 -0.260208521397E-16  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
 -0.260208521397E-16  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01 -0.260208521397E-16
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01 -0.260208521397E-16  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01 -0.260208521397E-16  0.100000000000E+01 -0.260208521397E-16 -0.260208521397E-16
  0.100346197833E+01  0.100343461093E+01  0.100412313683E+01  0.103215282588E+01  0.100648368868E+01  0.100346228899E+01  0.100401990071E+01
  0.103171788028E+01  0.100625066040E+01  0.100869230568E+01  0.100344394176E+01  0.100405296620E+01  0.103183059250E+01  0.100629453295E+01
  0.100582570243E+01  0.149790280898E+01  0.100346227347E+01  0.100402266576E+01  0.103175724077E+01  0.100625153505E+01  0.100569038957E+01
  0.149959362366E+01  0.100343458740E+01  0.100405299560E+01  0.103183019250E+01  0.100629457234E+01  0.100552632562E+01  0.150002943854E+01
  0.100346195276E+01  0.100401995814E+01  0.103171714993E+01  0.100625074187E+01  0.100569120827E+01  0.149996581037E+01  0.100412320146E+01
  0.103215186615E+01  0.100648378203E+01  0.100582724007E+01  0.150002308815E+01  0.100869432588E+01  0.149958149798E+01  0.149788539531E+01
  0.496263945920E+00  0.496287126703E+00  0.496494628151E+00  0.470910632257E+00  0.493250923867E+00  0.496262342841E+00  0.496611292246E+00
  0.471431598217E+00  0.493470388997E+00  0.481942499754E+00  0.496270607965E+00  0.496566097507E+00  0.471316165013E+00  0.493421708201E+00
  0.483084581962E+00  0.000000000000E+00  0.496262349434E+00  0.496604807603E+00  0.471417764357E+00  0.493470676716E+00  0.482963107926E+00
