title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.8000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18
  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18
  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18
  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18
  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18
  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18
  0.425667917537E-18 -0.833333333333E+00  0.425667917537E-18  0.425667917537E-18  0.425667917537E-18 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00  0.425667917537E-18 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00  0.425667917537E-18 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01  0.425667917537E-18  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
  0.425667917537E-18  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.425667917537E-18
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.425667917537E-18  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.425667917537E-18  0.100000000000E+01  0.425667917537E-18  0.425667917537E-18
  0.100380048372E+01  0.100377310237E+01  0.100553010190E+01  0.103486138867E+01  0.100777099596E+01  0.100379503077E+01  0.100543501905E+01
  0.103453820989E+01  0.100753026430E+01  0.100722827596E+01  0.100377495463E+01  0.100547681842E+01  0.103467597595E+01  0.100759319336E+01
  0.100404874466E+01  0.150307422803E+01  0.100379501587E+01  0.100543895345E+01  0.103456044701E+01  0.100752482606E+01  0.100401170428E+01
  0.150478963578E+01  0.100377307776E+01  0.100547681045E+01  0.103467553235E+01  0.100759319756E+01  0.100382818764E+01  0.150532561002E+01
  0.100380045149E+01  0.100543500926E+01  0.103453741801E+01  0.100753027948E+01  0.100401256328E+01  0.150520973831E+01  0.100553009428E+01
  0.103486030387E+01  0.100777102142E+01  0.100405034433E+01  0.150531923848E+01  0.100723043842E+01  0.150477742983E+01  0.150305665750E+01
