title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.7000000E+02, strandid=1001, i=42, j=30, f=feblock
 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18
 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18
 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18
 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18
 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18
 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18
 -0.542088910087E-18 -0.833333333333E+00 -0.542088910087E-18 -0.542088910087E-18 -0.542088910087E-18 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00 -0.542088910087E-18 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.542088910087E-18 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01 -0.542088910087E-18  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
 -0.542088910087E-18  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01 -0.542088910087E-18
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01 -0.542088910087E-18  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01 -0.542088910087E-18  0.100000000000E+01 -0.542088910087E-18 -0.542088910087E-18
  0.100380047795E+01  0.100377310350E+01  0.100553009967E+01  0.103486136670E+01  0.100777101172E+01  0.100379502886E+01  0.100543501779E+01
  0.103453822687E+01  0.100753025290E+01  0.100722825852E+01  0.100377495209E+01  0.100547680985E+01  0.103467596661E+01  0.100759319663E+01
  0.100404875770E+01  0.150307421677E+01  0.100379501396E+01  0.100543895772E+01  0.103456045291E+01  0.100752482629E+01  0.100401169808E+01
  0.150478964226E+01  0.100377307889E+01  0.100547680188E+01  0.103467552300E+01  0.100759320084E+01  0.100382819001E+01  0.150532559446E+01
  0.100380044572E+01  0.100543500799E+01  0.103453743498E+01  0.100753026807E+01  0.100401255707E+01  0.150520975070E+01  0.100553009204E+01
  0.103486028191E+01  0.100777103718E+01  0.100405035737E+01  0.150531922293E+01  0.100723042098E+01  0.150477743631E+01  0.150305664625E+01
