title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17
  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17
  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17
  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17
  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17
  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17
  0.235902150866E-17 -0.833333333333E+00  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00  0.235902150866E-17 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00  0.235902150866E-17 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01  0.235902150866E-17  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
  0.235902150866E-17  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.235902150866E-17
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.235902150866E-17  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.235902150866E-17  0.100000000000E+01  0.235902150866E-17  0.235902150866E-17
  0.100380276858E+01  0.100377655864E+01  0.100553350894E+01  0.103486539453E+01  0.100777573589E+01  0.100379786992E+01  0.100543880176E+01
  0.103454451076E+01  0.100753457655E+01  0.100723074221E+01  0.100377788900E+01  0.100548034990E+01  0.103468101385E+01  0.100759749646E+01
  0.100405247609E+01  0.150307881998E+01  0.100379785503E+01  0.100544266111E+01  0.103456605645E+01  0.100752941589E+01  0.100401474878E+01
  0.150479564008E+01  0.100377653409E+01  0.100548034189E+01  0.103468057005E+01  0.100759750075E+01  0.100383147467E+01  0.150533090481E+01
  0.100380273623E+01  0.100543879206E+01  0.103454371905E+01  0.100753459162E+01  0.100401560779E+01  0.150521539127E+01  0.100553350129E+01
  0.103486431000E+01  0.100777576146E+01  0.100405407576E+01  0.150532453328E+01  0.100723290473E+01  0.150478343419E+01  0.150306124973E+01
  0.495821705911E+00  0.495857394038E+00  0.494909980024E+00  0.468446784847E+00  0.491956883448E+00  0.495833645109E+00  0.494976457081E+00
  0.468929784478E+00  0.492160755479E+00  0.483647418606E+00  0.495855653827E+00  0.494941794362E+00  0.468778361687E+00  0.492097815461E+00
  0.485198044727E+00  0.000000000000E+00  0.495833658710E+00  0.494979741648E+00  0.468920583714E+00  0.492164449921E+00  0.485008358590E+00
  0.000000000000E+00  0.495857416244E+00  0.494941797626E+00  0.468778651885E+00  0.492097832435E+00  0.485186711555E+00  0.000000000000E+00
  0.495821734303E+00  0.494976457164E+00  0.468930330461E+00  0.492160775525E+00  0.485008012309E+00  0.000000000000E+00  0.494909968865E+00
  0.468447585590E+00  0.491956898510E+00  0.485197363155E+00  0.000000000000E+00  0.483646478963E+00  0.000000000000E+00  0.000000000000E+00
