title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.9000000E+02, strandid=1001, i=42, j=30, f=feblock
 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18
 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18
 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18
 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18
 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18
 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18
 -0.327148091500E-18 -0.833333333333E+00 -0.327148091500E-18 -0.327148091500E-18 -0.327148091500E-18 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00 -0.327148091500E-18 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.327148091500E-18 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01 -0.327148091500E-18  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
 -0.327148091500E-18  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01 -0.327148091500E-18
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01 -0.327148091500E-18  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01 -0.327148091500E-18  0.100000000000E+01 -0.327148091500E-18 -0.327148091500E-18
  0.100380048539E+01  0.100377310155E+01  0.100553009883E+01  0.103486139598E+01  0.100777099233E+01  0.100379503100E+01  0.100543502155E+01
  0.103453820483E+01  0.100753026766E+01  0.100722827997E+01  0.100377495514E+01  0.100547681744E+01  0.103467597825E+01  0.100759319185E+01
  0.100404874113E+01  0.150307423028E+01  0.100379501610E+01  0.100543895397E+01  0.103456044650E+01  0.100752482732E+01  0.100401170679E+01
  0.150478963556E+01  0.100377307694E+01  0.100547680948E+01  0.103467553464E+01  0.100759319605E+01  0.100382818545E+01  0.150532560875E+01
  0.100380045317E+01  0.100543501175E+01  0.103453741294E+01  0.100753028284E+01  0.100401256579E+01  0.150520974142E+01  0.100553009121E+01
  0.103486031118E+01  0.100777101779E+01  0.100405034080E+01  0.150531923721E+01  0.100723044243E+01  0.150477742961E+01  0.150305665975E+01
  0.495821493350E+00  0.495858666554E+00  0.494914475237E+00  0.468450219402E+00  0.491961355265E+00  0.495834284859E+00  0.494980855947E+00
  0.468935187296E+00  0.492165019437E+00  0.483651004891E+00  0.495856320045E+00  0.494946129232E+00  0.468782728114E+00  0.492102035046E+00
  0.485202474757E+00  0.000000000000E+00  0.495834298266E+00  0.494984190866E+00  0.468925303267E+00  0.492168883934E+00  0.485012272525E+00
  0.000000000000E+00  0.495858689161E+00  0.494946132480E+00  0.468783018204E+00  0.492102052104E+00  0.485190944583E+00  0.000000000000E+00
  0.495821521601E+00  0.494980856030E+00  0.468935733451E+00  0.492165039431E+00  0.485011926240E+00  0.000000000000E+00  0.494914464082E+00
  0.468451020364E+00  0.491961370424E+00  0.485201793219E+00  0.000000000000E+00  0.483650065297E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.739787377024E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.260107812054E-05 -0.185242196433E-04
  0.125830492382E-04 -0.343014600714E-04  0.000000000000E+00 -0.410793507107E-08 -0.434377625980E-05  0.645370401731E-04 -0.828328640819E-05
 -0.108375204481E-02  0.000000000000E+00 -0.260780096789E-05  0.119743239087E-07 -0.183677796934E-06  0.133158827662E-07 -0.138507682129E-03
  0.000000000000E+00 -0.740229604332E-05  0.436598059573E-05 -0.648664187124E-04  0.830702759805E-05  0.371048802570E-06  0.000000000000E+00
  0.000000000000E+00  0.185389214663E-04 -0.128322863458E-04  0.343181387842E-04  0.139192455596E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.108424879574E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.177073667287E-02  0.174956799583E-02 -0.839634442513E-03 -0.500854938073E-02  0.364053428153E-02  0.176262504520E-02 -0.827791256260E-03
 -0.522973642051E-02  0.368667023904E-02  0.352779132501E-01  0.175036774185E-02 -0.835868334086E-03 -0.525200351244E-02  0.368372051156E-02
  0.339363661511E-01  0.000000000000E+00  0.176262734548E-02 -0.831798887421E-03 -0.527757130121E-02  0.369098634201E-02  0.340598389421E-01
  0.000000000000E+00  0.174957372192E-02 -0.835856137917E-03 -0.525190976150E-02  0.368364489012E-02  0.340240114996E-01  0.000000000000E+00
  0.177074509993E-02 -0.827767214829E-03 -0.522957533057E-02  0.368653719459E-02  0.340595614888E-01  0.000000000000E+00 -0.839606934113E-03
 -0.500829761452E-02  0.364035302335E-02  0.339358251807E-01  0.000000000000E+00  0.352771873099E-01  0.000000000000E+00  0.000000000000E+00
  0.717939520722E+00  0.717912609693E+00  0.720350324049E+00  0.741929665252E+00  0.723056985618E+00  0.717933801512E+00  0.720256502799E+00
