title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.8000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00  0.000000000000E+00 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.000000000000E+00
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.000000000000E+00  0.305191111397E-15  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.130649218660E-15  0.189235549151E-15
  0.375264051065E-16  0.264305302597E-16  0.000000000000E+00 -0.197566410456E-15  0.446298585584E-16  0.110611158038E-15 -0.959600769302E-17
 -0.503131491318E-16  0.000000000000E+00  0.227659620290E-17  0.101594185288E-15  0.132898415150E-15  0.933595571214E-16  0.103308680733E-15
 -0.207185721201E-15  0.918724115954E-17  0.341550410096E-15 -0.452920558361E-16  0.193689651369E-15  0.225589553827E-15 -0.181411046812E-15
  0.000000000000E+00 -0.321312139514E-16 -0.426720899868E-16 -0.474806017484E-16  0.241406503564E-15  0.116807888433E-15  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.334869533067E-15 -0.232255578369E-16  0.000000000000E+00  0.268468066969E-15  0.000000000000E+00
 -0.161948989069E-15  0.152425605168E-16  0.120031763918E-16  0.759116310366E-16  0.948086303932E-16 -0.195285853596E-15 -0.340246291836E-15
  0.279091156497E-15 -0.443898597825E-16 -0.140480495990E-15 -0.375876281939E-16 -0.318687215526E-15  0.849014784788E-16  0.347253055313E-16
 -0.533051604349E-16  0.191826368162E-15 -0.404884743156E-15 -0.363703315769E-15  0.266187846815E-15 -0.373469180660E-16  0.686454077178E-16
 -0.347572539396E-15  0.927728215721E-16  0.247232889624E-16  0.243358532605E-15  0.259331740012E-16  0.446733500662E-16 -0.625152606972E-15
  0.116294410478E-15  0.171097233694E-16  0.693379194677E-16 -0.588980230949E-16 -0.341573243289E-15  0.363791449231E-16 -0.428858361466E-16
  0.351528514964E-15  0.544933823498E-16  0.302223958805E-16 -0.206699167091E-15 -0.354994168785E-16  0.533485897012E-15 -0.121096770521E-14
  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00
