title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.6000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00  0.000000000000E+00 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.000000000000E+00
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.000000000000E+00  0.158274870153E-15  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.169564812360E-15  0.839939906424E-16
  0.142233195737E-15 -0.163060030322E-15  0.000000000000E+00 -0.195295955924E-15  0.245993060083E-15  0.120173912187E-16 -0.348345901292E-16
 -0.454308342546E-16  0.000000000000E+00 -0.177068641132E-15  0.316050951962E-15  0.134577967616E-15  0.159617174328E-15  0.457664367883E-16
 -0.677943401020E-16 -0.325680278026E-16  0.966627924644E-16 -0.216689058475E-15  0.187535062624E-15  0.204588138052E-15  0.944470461504E-16
  0.000000000000E+00 -0.238071546651E-15 -0.187233438987E-15 -0.244973805803E-16 -0.123641485038E-15  0.107937752099E-15  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.932863757464E-16 -0.204573629986E-15  0.000000000000E+00  0.111398107726E-15  0.000000000000E+00
  0.983532776288E-16 -0.137874363184E-15  0.113321688584E-15  0.216546167614E-16  0.120983368059E-15  0.309535748175E-15 -0.633610819628E-16
  0.298662472598E-15 -0.124418229523E-16 -0.180371605916E-15  0.171783201197E-15 -0.135201372387E-15  0.145983364148E-15  0.850045712770E-16
 -0.561731398787E-16 -0.254119822752E-15 -0.784237086700E-16 -0.261120547445E-15  0.229512694519E-15 -0.239581311429E-16  0.392957369304E-16
 -0.705281024510E-15 -0.443039380467E-15  0.986259442613E-17  0.276158021931E-15  0.129587315770E-15 -0.134952010174E-15 -0.363811423175E-15
  0.150665726849E-16 -0.194438565290E-15 -0.275115158105E-16 -0.116890748143E-15 -0.402318877352E-15  0.122433828225E-15 -0.782956191300E-16
  0.153419877644E-15 -0.438046661363E-16 -0.329449453131E-16 -0.401399532136E-16 -0.824403417278E-16  0.609872516488E-15 -0.838741585925E-15
  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00
