title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00  0.000000000000E+00 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.000000000000E+00
  0.100380148518E+01  0.100377528406E+01  0.100553188555E+01  0.103485619373E+01  0.100777389729E+01  0.100379660056E+01  0.100543717404E+01
  0.103453552159E+01  0.100753272492E+01  0.100724274312E+01  0.100377662863E+01  0.100547872030E+01  0.103467229138E+01  0.100759563126E+01
  0.100406411136E+01  0.150297803715E+01  0.100379660052E+01  0.100544103589E+01  0.103455759526E+01  0.100752754782E+01  0.100402580775E+01
  0.150469946713E+01  0.100377528475E+01  0.100547872028E+01  0.103467229030E+01  0.100759563096E+01  0.100384201971E+01  0.150523936972E+01
  0.100380148634E+01  0.100543717489E+01  0.103453553499E+01  0.100753272527E+01  0.100402580538E+01  0.150512775189E+01  0.100553188602E+01
  0.103485620212E+01  0.100777389561E+01  0.100406410661E+01  0.150523936511E+01  0.100724268481E+01  0.150469938193E+01  0.150297781466E+01
  0.495823017716E+00  0.495858697363E+00  0.494911550500E+00  0.468453437519E+00  0.491959064608E+00  0.495834943884E+00  0.494978036050E+00
  0.468936272657E+00  0.492162940807E+00  0.483643604231E+00  0.495856944255E+00  0.494943378961E+00  0.468784670376E+00  0.492100002410E+00
  0.485194337302E+00  0.000000000000E+00  0.495834944016E+00  0.494981324989E+00  0.468926716616E+00  0.492166628023E+00  0.485004905194E+00
  0.000000000000E+00  0.495858696683E+00  0.494943379067E+00  0.468784668803E+00  0.492100002925E+00  0.485183476197E+00  0.000000000000E+00
  0.495823015450E+00  0.494978035162E+00  0.468936284431E+00  0.492162938274E+00  0.485004910137E+00  0.000000000000E+00  0.494911546208E+00
  0.468453496772E+00  0.491959058233E+00  0.485194322971E+00  0.000000000000E+00  0.483643637880E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.746383299192E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.253176586256E-05 -0.185018807562E-04
  0.128217264244E-04 -0.344955458445E-04  0.000000000000E+00 -0.265937984136E-09 -0.429999453565E-05  0.646621411398E-04 -0.831472640496E-05
 -0.108393176737E-02  0.000000000000E+00 -0.253172761840E-05  0.877081895645E-09 -0.399049001321E-08  0.127039319647E-08 -0.139038249619E-03
  0.000000000000E+00 -0.746334118911E-05  0.430166322593E-05 -0.646642581003E-04  0.831581701802E-05  0.280693908485E-09  0.000000000000E+00
  0.000000000000E+00  0.185025683961E-04 -0.128335138890E-04  0.344960370074E-04  0.139039113836E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.108392801705E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.177318597513E-02  0.175287805371E-02 -0.838911854836E-03 -0.500776649453E-02  0.363924014125E-02  0.176515743369E-02 -0.827535148178E-03
 -0.522899015714E-02  0.368559816210E-02  0.352742230471E-01  0.175398138131E-02 -0.836009230417E-03 -0.525157538702E-02  0.368229834013E-02
  0.339325719777E-01  0.000000000000E+00  0.176515747785E-02 -0.830598424579E-03 -0.527673296809E-02  0.369020184665E-02  0.340562167131E-01
  0.000000000000E+00  0.175287908018E-02 -0.836009665601E-03 -0.525158043641E-02  0.368229789753E-02  0.340208013099E-01  0.000000000000E+00
  0.177318574070E-02 -0.827533386659E-03 -0.522900936213E-02  0.368560145247E-02  0.340562216171E-01  0.000000000000E+00 -0.838912750293E-03
 -0.500776753704E-02  0.363924047610E-02  0.339325830439E-01  0.000000000000E+00  0.352742824071E-01  0.000000000000E+00  0.000000000000E+00
  0.717941043592E+00  0.717915132609E+00  0.720352247520E+00  0.741927532272E+00  0.723059713628E+00  0.717935776682E+00  0.720258893573E+00
