title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.7000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00  0.000000000000E+00 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.000000000000E+00
  0.100379919516E+01  0.100377182955E+01  0.100552847704E+01  0.103485216724E+01  0.100776917372E+01  0.100379376005E+01  0.100543339062E+01
  0.103452923863E+01  0.100752840200E+01  0.100724025980E+01  0.100377369234E+01  0.100547518091E+01  0.103466724523E+01  0.100759133208E+01
  0.100406039330E+01  0.150297343489E+01  0.100379376001E+01  0.100543733318E+01  0.103455199276E+01  0.100752295884E+01  0.100402275736E+01
  0.150469347032E+01  0.100377183022E+01  0.100547518088E+01  0.103466724427E+01  0.100759133175E+01  0.100383873544E+01  0.150523406031E+01
  0.100379919634E+01  0.100543339145E+01  0.103452925194E+01  0.100752840237E+01  0.100402275498E+01  0.150512211232E+01  0.100552847744E+01
  0.103485217512E+01  0.100776917205E+01  0.100406038857E+01  0.150523405569E+01  0.100724020139E+01  0.150469338513E+01  0.150297321210E+01
  0.495822797272E+00  0.495859977529E+00  0.494916044046E+00  0.468456892324E+00  0.491963522035E+00  0.495835582126E+00  0.494982436162E+00
  0.468941662333E+00  0.492167217191E+00  0.483647209482E+00  0.495857611112E+00  0.494947722319E+00  0.468789042792E+00  0.492104217828E+00
  0.485198754126E+00  0.000000000000E+00  0.495835582215E+00  0.494985766211E+00  0.468931435735E+00  0.492171064367E+00  0.485008824822E+00
  0.000000000000E+00  0.495859976855E+00  0.494947722427E+00  0.468789041135E+00  0.492104218376E+00  0.485187708825E+00  0.000000000000E+00
  0.495822795183E+00  0.494982435321E+00  0.468941674156E+00  0.492167214650E+00  0.485008829766E+00  0.000000000000E+00  0.494916039814E+00
  0.468456951968E+00  0.491963515704E+00  0.485198739803E+00  0.000000000000E+00  0.483647243218E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.740445069917E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.260494717645E-05 -0.185370435609E-04
  0.127557335899E-04 -0.343180014849E-04  0.000000000000E+00 -0.269510506110E-09 -0.435489576376E-05  0.647387798105E-04 -0.829382717551E-05
 -0.108406937207E-02  0.000000000000E+00 -0.260489757614E-05  0.913537324672E-09 -0.393784585001E-08  0.127889552960E-08 -0.138948842984E-03
  0.000000000000E+00 -0.740393534219E-05  0.435655300994E-05 -0.647409320947E-04  0.829491562603E-05  0.276135412734E-09  0.000000000000E+00
  0.000000000000E+00  0.185376877174E-04 -0.127677054379E-04  0.343184841016E-04  0.138949710548E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.108406564240E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.177016142246E-02  0.174895252835E-02 -0.839492055967E-03 -0.500683649513E-02  0.363925743692E-02  0.176202585560E-02 -0.827669849350E-03
 -0.522811018008E-02  0.368540438977E-02  0.352737976085E-01  0.174976270187E-02 -0.835743250845E-03 -0.525040446774E-02  0.368252813461E-02
  0.339324867213E-01  0.000000000000E+00  0.176202588322E-02 -0.831684874192E-03 -0.527608102081E-02  0.368979937852E-02  0.340562011243E-01
  0.000000000000E+00  0.174895351299E-02 -0.835743737066E-03 -0.525040932927E-02  0.368252777944E-02  0.340205269450E-01  0.000000000000E+00
  0.177016116706E-02 -0.827668089502E-03 -0.522812951792E-02  0.368540760911E-02  0.340562060351E-01  0.000000000000E+00 -0.839492577461E-03
 -0.500683791876E-02  0.363925763667E-02  0.339324977879E-01  0.000000000000E+00  0.352738570732E-01  0.000000000000E+00  0.000000000000E+00
  0.717938279744E+00  0.717911376387E+00  0.720348510617E+00  0.741922974807E+00  0.723054806297E+00  0.717932569049E+00  0.720254699307E+00
