title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.6000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00  0.000000000000E+00 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.000000000000E+00
  0.100379917131E+01  0.100377184884E+01  0.100552847210E+01  0.103485206347E+01  0.100776920066E+01  0.100379373356E+01  0.100543336664E+01
  0.103452934459E+01  0.100752843092E+01  0.100724021404E+01  0.100377371930E+01  0.100547517327E+01  0.103466720393E+01  0.100759132743E+01
  0.100406041772E+01  0.150297338296E+01  0.100379373351E+01  0.100543730922E+01  0.103455204459E+01  0.100752301672E+01  0.100402274854E+01
  0.150469350768E+01  0.100377184950E+01  0.100547517325E+01  0.103466720296E+01  0.100759132710E+01  0.100383872769E+01  0.150523407611E+01
  0.100379917248E+01  0.100543336747E+01  0.103452935791E+01  0.100752843128E+01  0.100402274615E+01  0.150512208365E+01  0.100552847249E+01
  0.103485207139E+01  0.100776919898E+01  0.100406041299E+01  0.150523407148E+01  0.100724015564E+01  0.150469342249E+01  0.150297316019E+01
  0.495822767278E+00  0.495860033230E+00  0.494916061527E+00  0.468456975545E+00  0.491963508799E+00  0.495835559317E+00  0.494982445165E+00
  0.468941562177E+00  0.492167197830E+00  0.483647240823E+00  0.495857662506E+00  0.494947727513E+00  0.468789085434E+00  0.492104234051E+00
  0.485198740023E+00  0.000000000000E+00  0.495835559400E+00  0.494985795861E+00  0.468931373348E+00  0.492171022374E+00  0.485008841396E+00
  0.000000000000E+00  0.495860032558E+00  0.494947727617E+00  0.468789083785E+00  0.492104234597E+00  0.485187705317E+00  0.000000000000E+00
  0.495822765208E+00  0.494982444330E+00  0.468941573999E+00  0.492167195291E+00  0.485008846342E+00  0.000000000000E+00  0.494916057303E+00
  0.468457035170E+00  0.491963502464E+00  0.485198725699E+00  0.000000000000E+00  0.483647274551E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.741704767542E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.260095574360E-05 -0.185371774948E-04
  0.127784504284E-04 -0.343226613952E-04  0.000000000000E+00 -0.270934667231E-09 -0.435358676858E-05  0.647201661055E-04 -0.829158447046E-05
 -0.108406285494E-02  0.000000000000E+00 -0.260090436892E-05  0.912552634754E-09 -0.394404543827E-08  0.127780597405E-08 -0.138955671670E-03
  0.000000000000E+00 -0.741652865650E-05  0.435524370424E-05 -0.647223144971E-04  0.829267554391E-05  0.274607439525E-09  0.000000000000E+00
  0.000000000000E+00  0.185378100862E-04 -0.127904068669E-04  0.343231442078E-04  0.138956539924E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.108405913043E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.177015027791E-02  0.174893253295E-02 -0.839568571399E-03 -0.500681974688E-02  0.363926064204E-02  0.176199297831E-02 -0.827602240735E-03
 -0.522806236056E-02  0.368545138908E-02  0.352738201255E-01  0.174975247091E-02 -0.835804815980E-03 -0.525046435113E-02  0.368247358233E-02
  0.339324642709E-01  0.000000000000E+00  0.176199301298E-02 -0.831632133349E-03 -0.527595347771E-02  0.368991028418E-02  0.340561679182E-01
  0.000000000000E+00  0.174893351462E-02 -0.835805303173E-03 -0.525046921604E-02  0.368247322667E-02  0.340205596813E-01  0.000000000000E+00
  0.177015001844E-02 -0.827600480053E-03 -0.522808169116E-02  0.368545461335E-02  0.340561728254E-01  0.000000000000E+00 -0.839569100278E-03
 -0.500682116412E-02  0.363926083834E-02  0.339324753426E-01  0.000000000000E+00  0.352738795845E-01  0.000000000000E+00  0.000000000000E+00
  0.717938262236E+00  0.717911389166E+00  0.720348497067E+00  0.741922925213E+00  0.723054814490E+00  0.717932548204E+00  0.720254688652E+00
