title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00  0.000000000000E+00 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.000000000000E+00
  0.100346080034E+01  0.100343343615E+01  0.100412217793E+01  0.103214430097E+01  0.100648242737E+01  0.100346111469E+01  0.100401894180E+01
  0.103170952850E+01  0.100624939738E+01  0.100870381318E+01  0.100344277666E+01  0.100405198072E+01  0.103182249019E+01  0.100629323263E+01
  0.100583691568E+01  0.149780242617E+01  0.100346111462E+01  0.100402166553E+01  0.103174937963E+01  0.100625021235E+01  0.100570104116E+01
  0.149949783358E+01  0.100343343664E+01  0.100405198068E+01  0.103182249126E+01  0.100629323242E+01  0.100553648608E+01  0.149993825599E+01
  0.100346080153E+01  0.100401894221E+01  0.103170954258E+01  0.100624939941E+01  0.100570103940E+01  0.149987850460E+01  0.100412217743E+01
  0.103214431479E+01  0.100648242967E+01  0.100583690305E+01  0.149993824977E+01  0.100870375131E+01  0.149949777734E+01  0.149780228153E+01
  0.496264977414E+00  0.496288156315E+00  0.496495694683E+00  0.470916726850E+00  0.493252660999E+00  0.496263377297E+00  0.496612360311E+00
  0.471437568320E+00  0.493472120755E+00  0.481939261496E+00  0.496271638253E+00  0.496567189608E+00  0.471321974406E+00  0.493423457045E+00
  0.483081423137E+00  0.000000000000E+00  0.496263377583E+00  0.496605912324E+00  0.471423413911E+00  0.493472430552E+00  0.482960182107E+00
  0.000000000000E+00  0.496288154816E+00  0.496567189308E+00  0.471321973578E+00  0.493423457141E+00  0.483105436338E+00  0.000000000000E+00
  0.496264971068E+00  0.496612360995E+00  0.471437578073E+00  0.493472116485E+00  0.482960183115E+00  0.000000000000E+00  0.496495696004E+00
  0.470916771087E+00  0.493252652066E+00  0.483081416194E+00  0.000000000000E+00  0.481939303713E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.763614239932E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.784364917174E-05 -0.981768163587E-05
 -0.543830728315E-04 -0.258330525790E-04  0.000000000000E+00  0.274572292502E-09  0.423223361604E-05  0.684755536946E-04 -0.145774676094E-05
 -0.103122598251E-02  0.000000000000E+00 -0.784327211461E-05 -0.289738865296E-09 -0.221869557387E-08  0.905767424512E-10 -0.151449633759E-03
  0.000000000000E+00 -0.763479266902E-05 -0.423242312112E-05 -0.684776402534E-04  0.145779013951E-05 -0.946456474644E-09  0.000000000000E+00
  0.000000000000E+00  0.981641880170E-05  0.543734938164E-04  0.258329483410E-04  0.151444465959E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.103121680971E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.137698289437E-02  0.137280322799E-02  0.470485055933E-03 -0.472857023512E-02  0.377090810438E-02  0.137010026328E-02  0.545330416508E-03
 -0.507101622980E-02  0.385076130489E-02  0.373917735042E-01  0.136238273184E-02  0.532296304864E-03 -0.501767738323E-02  0.383471541091E-02
  0.359620320530E-01  0.000000000000E+00  0.137010022417E-02  0.526715148669E-03 -0.505961523814E-02  0.381672107291E-02  0.360825937425E-01
  0.000000000000E+00  0.137280347859E-02  0.532296500221E-03 -0.501768060685E-02  0.383471570521E-02  0.360672373478E-01  0.000000000000E+00
  0.137698092114E-02  0.545330195403E-03 -0.507103738207E-02  0.385076213573E-02  0.360825993998E-01  0.000000000000E+00  0.470482334398E-03
 -0.472857556288E-02  0.377090354445E-02  0.359620286313E-01  0.000000000000E+00  0.373918066492E-01  0.000000000000E+00  0.000000000000E+00
  0.717541288562E+00  0.717516382545E+00  0.719411834105E+00  0.740481138850E+00  0.722010374624E+00  0.717541680763E+00  0.719317559686E+00
