title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.5000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100126631786E+01  0.100548448819E+01  0.100141982620E+01  0.100001291801E+01  0.981480565313E+00  0.100463121912E+01  0.100238655033E+01
  0.104836306317E+01  0.999883802607E+00  0.998393285751E+00  0.153625769287E+01  0.100675587770E+01  0.100194645375E+01  0.102857392360E+01
  0.100334586010E+01  0.100580272746E+01  0.150012137775E+01  0.100573157294E+01  0.100238652018E+01  0.103984490808E+01  0.100225333673E+01
  0.100669482391E+01  0.151156333583E+01  0.100675571579E+01  0.100141985192E+01  0.103585900964E+01  0.100334579487E+01  0.100580352196E+01
  0.150862457337E+01  0.100463120260E+01  0.100126630577E+01  0.103984410551E+01  0.999884030892E+00  0.998395116938E+00  0.151155790192E+01
  0.100548420364E+01  0.102857343851E+01  0.100001265532E+01  0.981482639774E+00  0.150011115507E+01  0.104835895224E+01  0.153623248887E+01
  0.498216211167E+00  0.496297287599E+00  0.498095516728E+00  0.497052808593E+00  0.467865072133E+00  0.496625998201E+00  0.497075045347E+00
  0.469932535013E+00  0.499165931407E+00  0.497895708973E+00  0.000000000000E+00  0.494648928742E+00  0.497517185898E+00  0.478745129771E+00
  0.495415350209E+00  0.480794288725E+00  0.000000000000E+00  0.495518953991E+00  0.497075085209E+00  0.468332645170E+00  0.497080273396E+00
  0.484703893840E+00  0.000000000000E+00  0.494649027569E+00  0.498095547616E+00  0.470972935084E+00  0.495415500659E+00  0.480794749582E+00
  0.000000000000E+00  0.496626024643E+00  0.498216371282E+00  0.468333017416E+00  0.499165552687E+00  0.497893014090E+00  0.000000000000E+00
  0.496297543458E+00  0.478745617309E+00  0.497052694599E+00  0.467867317571E+00  0.000000000000E+00  0.469935816147E+00  0.000000000000E+00
  0.749817966054E-03  0.768802323468E-03  0.412245860484E-03  0.412444863518E-02  0.368668743448E-01 -0.207794892434E-03  0.726503668193E-04
  0.318722633779E-03  0.377978898705E-02  0.163547261877E-01  0.000000000000E+00 -0.234108077050E-03  0.247348475988E-07 -0.609221237730E-02
  0.166802499701E-02  0.330353122831E-02  0.000000000000E+00 -0.654584531077E-07 -0.725753493874E-04  0.157513170256E-04  0.356152569942E-07
  0.451423403624E-06  0.000000000000E+00  0.234083370005E-03 -0.412198261125E-03 -0.286553359071E-06 -0.166782986115E-02 -0.330242759938E-02
  0.000000000000E+00  0.207675064396E-03 -0.749759263696E-03 -0.161718872305E-04 -0.377960271614E-02 -0.163536178098E-01  0.000000000000E+00
 -0.768779771412E-03  0.609118170248E-02 -0.412429524245E-02 -0.368656984609E-01  0.000000000000E+00 -0.319262993678E-03  0.000000000000E+00
  0.183058327975E-02 -0.132541618248E-02  0.167389357744E-02  0.889110874378E-02  0.756644014825E-01  0.249093694611E-04  0.235724299980E-02
 -0.139144153906E-01  0.555324881496E-02  0.356090293457E-01  0.000000000000E+00 -0.378008762748E-03  0.200676210588E-02 -0.700877446188E-02
  0.583855833805E-02  0.443029527168E-01  0.000000000000E+00 -0.270100617227E-04  0.235719608948E-02 -0.596282095437E-02  0.525377968373E-02
  0.414635763877E-01  0.000000000000E+00 -0.377937880274E-03  0.167389996326E-02 -0.508692601261E-02  0.583839105305E-02  0.443026496062E-01
  0.000000000000E+00  0.249803045035E-04  0.183056819468E-02 -0.596286862602E-02  0.555282174551E-02  0.356088927461E-01  0.000000000000E+00
 -0.132514483443E-02 -0.700795987264E-02  0.888989324295E-02  0.756620050426E-01  0.000000000000E+00 -0.139128958867E-01  0.000000000000E+00
  0.715709951924E+00  0.719449036342E+00  0.715822673543E+00  0.716818096148E+00  0.727340994052E+00  0.718603242103E+00  0.716800801123E+00
