title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.8000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00  0.000000000000E+00 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.000000000000E+00
  0.100379920093E+01  0.100377182842E+01  0.100552847927E+01  0.103485218921E+01  0.100776915796E+01  0.100379376196E+01  0.100543339188E+01
  0.103452922165E+01  0.100752841341E+01  0.100724027724E+01  0.100377369488E+01  0.100547518948E+01  0.103466725458E+01  0.100759132880E+01
  0.100406038025E+01  0.150297344614E+01  0.100379376191E+01  0.100543732891E+01  0.103455198686E+01  0.100752295860E+01  0.100402276357E+01
  0.150469346384E+01  0.100377182909E+01  0.100547518945E+01  0.103466725361E+01  0.100759132847E+01  0.100383873307E+01  0.150523407587E+01
  0.100379920211E+01  0.100543339272E+01  0.103452923497E+01  0.100752841378E+01  0.100402276119E+01  0.150512209993E+01  0.100552847967E+01
  0.103485219708E+01  0.100776915629E+01  0.100406037553E+01  0.150523407124E+01  0.100724021883E+01  0.150469337865E+01  0.150297322335E+01
  0.495822802660E+00  0.495859972478E+00  0.494916041341E+00  0.468456877635E+00  0.491963533444E+00  0.495835579603E+00  0.494982437320E+00
  0.468941670377E+00  0.492167206181E+00  0.483647194612E+00  0.495857614467E+00  0.494947710682E+00  0.468789038109E+00  0.492104220383E+00
  0.485198762436E+00  0.000000000000E+00  0.495835579691E+00  0.494985775526E+00  0.468931435022E+00  0.492171062150E+00  0.485008822558E+00
  0.000000000000E+00  0.495859971804E+00  0.494947710789E+00  0.468789036452E+00  0.492104220932E+00  0.485187704946E+00  0.000000000000E+00
  0.495822800568E+00  0.494982436480E+00  0.468941682199E+00  0.492167203640E+00  0.485008827501E+00  0.000000000000E+00  0.494916037105E+00
  0.468456937287E+00  0.491963527111E+00  0.485198748112E+00  0.000000000000E+00  0.483647228351E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.740322101547E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.260412490734E-05 -0.185349378238E-04
  0.127513976257E-04 -0.343147092108E-04  0.000000000000E+00 -0.269794817541E-09 -0.435608359457E-05  0.647426279934E-04 -0.829694007394E-05
 -0.108407330977E-02  0.000000000000E+00 -0.260407693314E-05  0.913338517708E-09 -0.393793175533E-08  0.127797895021E-08 -0.138945604112E-03
  0.000000000000E+00 -0.740270621727E-05  0.435774135222E-05 -0.647447793660E-04  0.829802926248E-05  0.276425602428E-09  0.000000000000E+00
  0.000000000000E+00  0.185355829297E-04 -0.127633747099E-04  0.343151913180E-04  0.138946471825E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.108406957841E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.177014712508E-02  0.174896487920E-02 -0.839498837846E-03 -0.500684551943E-02  0.363924518223E-02  0.176202288477E-02 -0.827667982128E-03
 -0.522809116322E-02  0.368542077904E-02  0.352737924154E-01  0.174976546144E-02 -0.835746754676E-03 -0.525043108220E-02  0.368250599715E-02
  0.339324960284E-01  0.000000000000E+00  0.176202291210E-02 -0.831686959293E-03 -0.527604411954E-02  0.368982584027E-02  0.340561868226E-01
  0.000000000000E+00  0.174896586320E-02 -0.835747240697E-03 -0.525043594403E-02  0.368250564148E-02  0.340205455443E-01  0.000000000000E+00
  0.177014687477E-02 -0.827666222867E-03 -0.522811050118E-02  0.368542399897E-02  0.340561917325E-01  0.000000000000E+00 -0.839499357581E-03
 -0.500684694595E-02  0.363924538002E-02  0.339325070965E-01  0.000000000000E+00  0.352738518801E-01  0.000000000000E+00  0.000000000000E+00
  0.717938282491E+00  0.717911376233E+00  0.720348515441E+00  0.741922986458E+00  0.723054800978E+00  0.717932572133E+00  0.720254698974E+00
