title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100325483601E+01  0.100706111573E+01  0.100321721543E+01  0.100551159098E+01  0.101083696536E+01  0.100700944594E+01  0.100324052956E+01
  0.103970567498E+01  0.100519785664E+01  0.100774918474E+01  0.150954065771E+01  0.100704953672E+01  0.100321969319E+01  0.103942174695E+01
  0.100526709794E+01  0.100773428791E+01  0.151110732566E+01  0.100701333001E+01  0.100324052861E+01  0.103956056963E+01  0.100519449224E+01
  0.100754835484E+01  0.151161650029E+01  0.100704953578E+01  0.100321721307E+01  0.103944680651E+01  0.100526709609E+01  0.100773430361E+01
  0.151150882939E+01  0.100700944548E+01  0.100325483470E+01  0.103956056814E+01  0.100519785685E+01  0.100774926433E+01  0.151161650488E+01
  0.100706111547E+01  0.103942176174E+01  0.100551158942E+01  0.101083711729E+01  0.151110738297E+01  0.103970567732E+01  0.150954083422E+01
  0.496158427945E+00  0.493558186112E+00  0.496190630755E+00  0.494240006430E+00  0.479343271246E+00  0.493614365241E+00  0.496170448921E+00
  0.466763622169E+00  0.494594103451E+00  0.480696303441E+00  0.000000000000E+00  0.493572490064E+00  0.496191602857E+00  0.467313312034E+00
  0.494523864536E+00  0.480507994627E+00  0.000000000000E+00  0.493611855517E+00  0.496170449163E+00  0.467167245595E+00  0.494603760316E+00
  0.480682913166E+00  0.000000000000E+00  0.493572491030E+00  0.496190632790E+00  0.467316698405E+00  0.494523865865E+00  0.480507991455E+00
  0.000000000000E+00  0.493614368285E+00  0.496158431769E+00  0.467167241979E+00  0.494594097532E+00  0.480696227703E+00  0.000000000000E+00
  0.493558190995E+00  0.467313306755E+00  0.494239983090E+00  0.479343133847E+00  0.000000000000E+00  0.466763648644E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.557445750923E-06  0.000000000000E+00  0.000000000000E+00  0.641291981085E-05 -0.127491612733E-05
  0.000000000000E+00 -0.520804525589E-04 -0.109919395527E-02  0.000000000000E+00  0.373056739596E-05 -0.709009348190E-09  0.953574142960E-04
 -0.907851348337E-05 -0.157281024929E-03  0.000000000000E+00  0.504635268786E-10  0.127404308470E-05  0.869828743706E-04  0.549929613816E-09
  0.753996772417E-08  0.000000000000E+00 -0.372827364936E-05  0.555869398899E-06 -0.553918214312E-08  0.907809039159E-05  0.157319120659E-03
  0.000000000000E+00 -0.641372315124E-05  0.000000000000E+00 -0.869891922475E-04  0.520762578401E-04  0.109926066081E-02  0.000000000000E+00
  0.000000000000E+00 -0.953654758049E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.244652455646E-02  0.275851132575E-03  0.243970771216E-02  0.436462343432E-02  0.431933619321E-01  0.289593434185E-03  0.245116554541E-02
 -0.476113607611E-02  0.448456592584E-02  0.419835005457E-01  0.000000000000E+00  0.281742662648E-03  0.243769852011E-02 -0.495210857270E-02
  0.446622308335E-02  0.421031868256E-01  0.000000000000E+00  0.283655678693E-03  0.245116557440E-02 -0.497733316842E-02  0.446716113261E-02
  0.420746478015E-01  0.000000000000E+00  0.281741479990E-03  0.243970776132E-02 -0.500385054755E-02  0.446622335874E-02  0.421031902202E-01
  0.000000000000E+00  0.289591305297E-03  0.244652606264E-02 -0.497733096357E-02  0.448457189185E-02  0.419835307690E-01  0.000000000000E+00
  0.275853315791E-03 -0.495211312715E-02  0.436462533781E-02  0.431934734809E-01  0.000000000000E+00 -0.476113754523E-02  0.000000000000E+00
  0.717665378830E+00  0.721038261323E+00  0.717632418951E+00  0.721855502659E+00  0.749908199168E+00  0.720973279067E+00  0.717656051903E+00
