title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.9000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00  0.000000000000E+00 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.000000000000E+00
  0.100379920261E+01  0.100377182760E+01  0.100552847620E+01  0.103485219652E+01  0.100776915433E+01  0.100379376219E+01  0.100543339438E+01
  0.103452921659E+01  0.100752841677E+01  0.100724028125E+01  0.100377369539E+01  0.100547518850E+01  0.103466725687E+01  0.100759132729E+01
  0.100406037673E+01  0.150297344839E+01  0.100379376214E+01  0.100543732943E+01  0.103455198635E+01  0.100752295987E+01  0.100402276608E+01
  0.150469346362E+01  0.100377182826E+01  0.100547518847E+01  0.103466725591E+01  0.100759132697E+01  0.100383873088E+01  0.150523407460E+01
  0.100379920378E+01  0.100543339521E+01  0.103452922990E+01  0.100752841714E+01  0.100402276370E+01  0.150512210304E+01  0.100552847660E+01
  0.103485220439E+01  0.100776915266E+01  0.100406037200E+01  0.150523406997E+01  0.100724022284E+01  0.150469337843E+01  0.150297322560E+01
  0.495822804802E+00  0.495859970050E+00  0.494916044830E+00  0.468456871053E+00  0.491963535728E+00  0.495835583402E+00  0.494982434035E+00
  0.468941674767E+00  0.492167204018E+00  0.483647189943E+00  0.495857610312E+00  0.494947712989E+00  0.468789035986E+00  0.492104221302E+00
  0.485198766820E+00  0.000000000000E+00  0.495835583489E+00  0.494985773344E+00  0.468931435346E+00  0.492171061334E+00  0.485008818605E+00
  0.000000000000E+00  0.495859969375E+00  0.494947713097E+00  0.468789034328E+00  0.492104221850E+00  0.485187708641E+00  0.000000000000E+00
  0.495822802709E+00  0.494982433195E+00  0.468941686589E+00  0.492167201478E+00  0.485008823547E+00  0.000000000000E+00  0.494916040594E+00
  0.468456930705E+00  0.491963529394E+00  0.485198752497E+00  0.000000000000E+00  0.483647223683E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.740188941195E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.260535970635E-05 -0.185344771514E-04
  0.127500979221E-04 -0.343141103861E-04  0.000000000000E+00 -0.269647952269E-09 -0.435640639577E-05  0.647436530105E-04 -0.829762992214E-05
 -0.108407405961E-02  0.000000000000E+00 -0.260531218671E-05  0.913266046521E-09 -0.393754633609E-08  0.127801687755E-08 -0.138944895979E-03
  0.000000000000E+00 -0.740137559567E-05  0.435806425683E-05 -0.647458047051E-04  0.829871890197E-05  0.276532195702E-09  0.000000000000E+00
  0.000000000000E+00  0.185351221547E-04 -0.127620758593E-04  0.343145929247E-04  0.138945763680E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.108407032791E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.177014135111E-02  0.174896816397E-02 -0.839502771126E-03 -0.500684094709E-02  0.363924952629E-02  0.176202227646E-02 -0.827665024763E-03
 -0.522809570238E-02  0.368541650920E-02  0.352737936380E-01  0.174976372679E-02 -0.835748551347E-03 -0.525042465340E-02  0.368251120834E-02
  0.339324937103E-01  0.000000000000E+00  0.176202230342E-02 -0.831686249772E-03 -0.527605065557E-02  0.368982068905E-02  0.340561906898E-01
  0.000000000000E+00  0.174896914795E-02 -0.835749037533E-03 -0.525042951481E-02  0.368251085288E-02  0.340205406785E-01  0.000000000000E+00
  0.177014110305E-02 -0.827663265310E-03 -0.522811504066E-02  0.368541972893E-02  0.340561955998E-01  0.000000000000E+00 -0.839503290624E-03
 -0.500684237448E-02  0.363924972348E-02  0.339325047781E-01  0.000000000000E+00  0.352738531036E-01  0.000000000000E+00  0.000000000000E+00
  0.717938282064E+00  0.717911376770E+00  0.720348514819E+00  0.741922989718E+00  0.723054799726E+00  0.717932571944E+00  0.720254699655E+00
