title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+03, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00  0.000000000000E+00 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.000000000000E+00
  0.100379920412E+01  0.100377182640E+01  0.100552847531E+01  0.103485219877E+01  0.100776915377E+01  0.100379376264E+01  0.100543339502E+01
  0.103452921474E+01  0.100752841726E+01  0.100724028208E+01  0.100377369522E+01  0.100547518821E+01  0.103466725805E+01  0.100759132696E+01
  0.100406037611E+01  0.150297344889E+01  0.100379376260E+01  0.100543732951E+01  0.103455198545E+01  0.100752296015E+01  0.100402276626E+01
  0.150469346320E+01  0.100377182706E+01  0.100547518818E+01  0.103466725709E+01  0.100759132664E+01  0.100383873090E+01  0.150523407493E+01
  0.100379920530E+01  0.100543339585E+01  0.103452922806E+01  0.100752841762E+01  0.100402276387E+01  0.150512210272E+01  0.100552847571E+01
  0.103485220664E+01  0.100776915209E+01  0.100406037139E+01  0.150523407031E+01  0.100724022366E+01  0.150469337801E+01  0.150297322610E+01
  0.495822803745E+00  0.495859970911E+00  0.494916045535E+00  0.468456868879E+00  0.491963536028E+00  0.495835582998E+00  0.494982433602E+00
  0.468941676581E+00  0.492167203794E+00  0.483647189544E+00  0.495857610549E+00  0.494947713026E+00  0.468789034792E+00  0.492104221442E+00
  0.485198767038E+00  0.000000000000E+00  0.495835583086E+00  0.494985773547E+00  0.468931436254E+00  0.492171061246E+00  0.485008818777E+00
  0.000000000000E+00  0.495859970236E+00  0.494947713133E+00  0.468789033134E+00  0.492104221991E+00  0.485187708296E+00  0.000000000000E+00
  0.495822801652E+00  0.494982432762E+00  0.468941688402E+00  0.492167201254E+00  0.485008823720E+00  0.000000000000E+00  0.494916041299E+00
  0.468456928532E+00  0.491963529695E+00  0.485198752714E+00  0.000000000000E+00  0.483647223284E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.740119278530E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.260600757674E-05 -0.185343238963E-04
  0.127497072028E-04 -0.343140317035E-04  0.000000000000E+00 -0.269559552323E-09 -0.435654622549E-05  0.647440032642E-04 -0.829768224920E-05
 -0.108407420347E-02  0.000000000000E+00 -0.260596019403E-05  0.913257598153E-09 -0.393749674275E-08  0.127801722165E-08 -0.138944755541E-03
  0.000000000000E+00 -0.740067937815E-05  0.435820410842E-05 -0.647461548542E-04  0.829877126957E-05  0.276534765604E-09  0.000000000000E+00
  0.000000000000E+00  0.185349689221E-04 -0.127616855022E-04  0.343145142943E-04  0.138945623254E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.108407047162E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.177013804315E-02  0.174897076444E-02 -0.839502743850E-03 -0.500683998474E-02  0.363924978694E-02  0.176202082181E-02 -0.827664952433E-03
 -0.522809627586E-02  0.368541653098E-02  0.352737930650E-01  0.174976454341E-02 -0.835748868385E-03 -0.525042474625E-02  0.368251074682E-02
  0.339324943156E-01  0.000000000000E+00  0.176202084862E-02 -0.831685807292E-03 -0.527605017577E-02  0.368982140434E-02  0.340561899544E-01
  0.000000000000E+00  0.174897174839E-02 -0.835749354513E-03 -0.525042960768E-02  0.368251039132E-02  0.340205414663E-01  0.000000000000E+00
  0.177013779582E-02 -0.827663193051E-03 -0.522811561417E-02  0.368541975073E-02  0.340561948644E-01  0.000000000000E+00 -0.839503263268E-03
 -0.500684141229E-02  0.363924998403E-02  0.339325053834E-01  0.000000000000E+00  0.352738525305E-01  0.000000000000E+00  0.000000000000E+00
  0.717938282494E+00  0.717911376397E+00  0.720348514631E+00  0.741922990683E+00  0.723054799528E+00  0.717932572064E+00  0.720254699775E+00
