title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.2000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.166666666667E+01 -0.833333333333E+00
 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.250000000000E+01 -0.166666666667E+01 -0.166666666667E+01 -0.166666666667E+01
 -0.833333333333E+00  0.000000000000E+00 -0.333333333333E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.833333333333E+00 -0.416666666667E+01 -0.333333333333E+01 -0.333333333333E+01 -0.333333333333E+01 -0.250000000000E+01 -0.166666666667E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01 -0.250000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.333333333333E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.500000000000E+01  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01
  0.100000000000E+01  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+01  0.400000000000E+01  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.400000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.000000000000E+00
  0.100374706921E+01  0.100373092870E+01  0.100533771870E+01  0.103444972749E+01  0.100743030422E+01  0.100374769887E+01  0.100522757214E+01
  0.103410550732E+01  0.100717477259E+01  0.100712787064E+01  0.100373033435E+01  0.100527197271E+01  0.103424578038E+01  0.100723861144E+01
  0.100397665213E+01  0.150255597819E+01  0.100374769873E+01  0.100523703823E+01  0.103413748731E+01  0.100717416605E+01  0.100392744754E+01
  0.150428625633E+01  0.100373093017E+01  0.100527197292E+01  0.103424577951E+01  0.100723861140E+01  0.100374802728E+01  0.150481615566E+01
  0.100374707143E+01  0.100522757291E+01  0.103410552136E+01  0.100717477328E+01  0.100392744580E+01  0.150470617385E+01  0.100533771909E+01
  0.103444973969E+01  0.100743030392E+01  0.100397664573E+01  0.150481615002E+01  0.100712781249E+01  0.150428617273E+01  0.150255576556E+01
  0.495535626143E+00  0.495547399205E+00  0.495099093213E+00  0.468785675509E+00  0.492248393136E+00  0.495532936585E+00  0.495173197191E+00
  0.469288941142E+00  0.492457664439E+00  0.483754449324E+00  0.495552333059E+00  0.495133323308E+00  0.469132939457E+00  0.492394477132E+00
  0.485267646567E+00  0.000000000000E+00  0.495532936629E+00  0.495173117158E+00  0.469267197748E+00  0.492456497118E+00  0.485090209364E+00
  0.000000000000E+00  0.495547397752E+00  0.495133323191E+00  0.469132937845E+00  0.492394477414E+00  0.485263032921E+00  0.000000000000E+00
  0.495535623369E+00  0.495173196066E+00  0.469288952475E+00  0.492457661958E+00  0.485090214201E+00  0.000000000000E+00  0.495099088525E+00
  0.468785730498E+00  0.492248386284E+00  0.485267633014E+00  0.000000000000E+00  0.483754482427E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.909672390779E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.584809262149E-06 -0.246126157774E-04
 -0.461398284635E-05 -0.393413015535E-04  0.000000000000E+00 -0.299887242342E-09 -0.612966909013E-05  0.622597154259E-04 -0.767706993099E-05
 -0.107786480313E-02  0.000000000000E+00 -0.584582715521E-06  0.904348621545E-09 -0.385503990589E-08  0.111614710346E-08 -0.139043560427E-03
  0.000000000000E+00 -0.909562916218E-05  0.613119635003E-05 -0.622615428131E-04  0.767803398436E-05  0.234222825857E-09  0.000000000000E+00
  0.000000000000E+00  0.246132631894E-04  0.460278634955E-05  0.393422430625E-04  0.139043719779E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.107785973106E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.190438631970E-02  0.187167111362E-02 -0.929416800250E-03 -0.499634539415E-02  0.356174555841E-02  0.189147905149E-02 -0.931461083728E-03
 -0.522182126354E-02  0.358695162488E-02  0.353650964329E-01  0.188262092203E-02 -0.940098536527E-03 -0.524991444525E-02  0.359056576842E-02
  0.340289935032E-01  0.000000000000E+00  0.189147916838E-02 -0.928377997723E-03 -0.526666163396E-02  0.360775724765E-02  0.341446769670E-01
  0.000000000000E+00  0.187167176474E-02 -0.940099447774E-03 -0.524991896690E-02  0.359056552103E-02  0.341173722862E-01  0.000000000000E+00
  0.190438495311E-02 -0.931458832804E-03 -0.522183837463E-02  0.358695516667E-02  0.341446826592E-01  0.000000000000E+00 -0.929417859205E-03
 -0.499634763062E-02  0.356174595830E-02  0.340290035336E-01  0.000000000000E+00  0.353651508214E-01  0.000000000000E+00  0.000000000000E+00
  0.717888052577E+00  0.717867785987E+00  0.720204801207E+00  0.741604101412E+00  0.722763753813E+00  0.717884959236E+00  0.720107790619E+00
