title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.7000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100130369714E+01  0.100332832553E+01  0.100126913336E+01  0.100360876798E+01  0.102858989834E+01  0.100327402652E+01  0.100129138288E+01
  0.102294250399E+01  0.100332315561E+01  0.102580144534E+01  0.134580047100E+01  0.100331260828E+01  0.100127083042E+01  0.102260074891E+01
  0.100338966164E+01  0.102579259329E+01  0.134747246574E+01  0.100327738003E+01  0.100129138211E+01  0.102273660455E+01  0.100331972028E+01
  0.102560861237E+01  0.134800030105E+01  0.100331260734E+01  0.100126913110E+01  0.102262489028E+01  0.100338965968E+01  0.102579260771E+01
  0.134789221123E+01  0.100327402648E+01  0.100130369590E+01  0.102273660331E+01  0.100332315565E+01  0.102580152008E+01  0.134800030618E+01
  0.100332832593E+01  0.102260076475E+01  0.100360876553E+01  0.102859003906E+01  0.134747252494E+01  0.102294250829E+01  0.134580064946E+01
  0.498339379158E+00  0.497133581020E+00  0.498372520894E+00  0.496498702474E+00  0.475308818367E+00  0.497192150802E+00  0.498351609375E+00
  0.478303558427E+00  0.496826482485E+00  0.476456297568E+00  0.000000000000E+00  0.497152293226E+00  0.498372736511E+00  0.478873940985E+00
  0.496756917847E+00  0.476258122074E+00  0.000000000000E+00  0.497190970199E+00  0.498351609696E+00  0.478734691164E+00  0.496834666190E+00
  0.476442073704E+00  0.000000000000E+00  0.497152293929E+00  0.498372522579E+00  0.478878446754E+00  0.496756919274E+00  0.476258119321E+00
  0.000000000000E+00  0.497192153520E+00  0.498339381477E+00  0.478734687419E+00  0.496826477174E+00  0.476456224693E+00  0.000000000000E+00
  0.497133585667E+00  0.478873934529E+00  0.496498682160E+00  0.475308693038E+00  0.000000000000E+00  0.478303581295E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.158929219788E-05  0.000000000000E+00  0.000000000000E+00  0.621741547786E-05 -0.113545007795E-06
  0.000000000000E+00 -0.468722562808E-04 -0.971138988095E-03  0.000000000000E+00  0.294019652762E-05 -0.676687039850E-09  0.661567683130E-04
 -0.867963137081E-05 -0.128977125236E-03  0.000000000000E+00 -0.134627392766E-10  0.112648365138E-06  0.753084983556E-04  0.209234087779E-09
  0.566951733790E-08  0.000000000000E+00 -0.293791316338E-05 -0.159052518948E-05 -0.476716194378E-08  0.867898929336E-05  0.129010317743E-03
  0.000000000000E+00 -0.621806695780E-05  0.000000000000E+00 -0.753134981651E-04  0.468680327154E-04  0.971199520698E-03  0.000000000000E+00
  0.000000000000E+00 -0.661633242941E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.101115251796E-02  0.379284295083E-03  0.996794291095E-03  0.266268771758E-02  0.353940366182E-01  0.395186932042E-03  0.100973572789E-02
 -0.231131107116E-02  0.276872582578E-02  0.342587461715E-01  0.000000000000E+00  0.386411385064E-03  0.997137906130E-03 -0.251675272061E-02
  0.275023485166E-02  0.343794159201E-01  0.000000000000E+00  0.390810462659E-03  0.100973555605E-02 -0.254340596180E-02  0.275291282248E-02
  0.343531682125E-01  0.000000000000E+00  0.386410178773E-03  0.996794324712E-03 -0.256839641219E-02  0.275023506834E-02  0.343794188496E-01
  0.000000000000E+00  0.395184798646E-03  0.101115459041E-02 -0.254340418765E-02  0.276873148577E-02  0.342587745387E-01  0.000000000000E+00
  0.379285691759E-03 -0.251675815299E-02  0.266268799487E-02  0.353941396243E-01  0.000000000000E+00 -0.231131747406E-02  0.000000000000E+00
  0.715641500845E+00  0.717461284673E+00  0.715609890422E+00  0.718888496792E+00  0.755498596982E+00  0.717396978181E+00  0.715632353173E+00
