title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100142350275E+01  0.100251220605E+01  0.100140637828E+01  0.100446453012E+01  0.102945227699E+01  0.100245307713E+01  0.100141676122E+01
  0.102094561602E+01  0.100426870758E+01  0.102698555279E+01  0.134121389650E+01  0.100248349325E+01  0.100141107947E+01  0.102050040634E+01
  0.100431797975E+01  0.102687889055E+01  0.134291009648E+01  0.100246247866E+01  0.100141676095E+01  0.102060326057E+01  0.100427288132E+01
  0.102671002877E+01  0.134332561966E+01  0.100248349233E+01  0.100140637709E+01  0.102054306295E+01  0.100431797708E+01  0.102687890997E+01
  0.134327109841E+01  0.100245307742E+01  0.100142350283E+01  0.102060326086E+01  0.100426870548E+01  0.102698560362E+01  0.134332562742E+01
  0.100251220612E+01  0.102050042824E+01  0.100446452142E+01  0.102945235525E+01  0.134291015419E+01  0.102094563344E+01  0.134121405127E+01
  0.498455587254E+00  0.498188183580E+00  0.498479017294E+00  0.496009491137E+00  0.474293574236E+00  0.498274029109E+00  0.498457770482E+00
  0.479895663503E+00  0.496275542364E+00  0.475118113966E+00  0.000000000000E+00  0.498239507129E+00  0.498467950657E+00  0.480496596394E+00
  0.496223887410E+00  0.474979250600E+00  0.000000000000E+00  0.498266093130E+00  0.498457770599E+00  0.480391826407E+00  0.496281802024E+00
  0.475131630640E+00  0.000000000000E+00  0.498239506875E+00  0.498479019478E+00  0.480494194475E+00  0.496223887946E+00  0.474979243107E+00
  0.000000000000E+00  0.498274029726E+00  0.498455588860E+00  0.480391824246E+00  0.496275539432E+00  0.475118067075E+00  0.000000000000E+00
  0.498188183469E+00  0.480496583416E+00  0.496009486801E+00  0.474293504893E+00  0.000000000000E+00  0.479895676546E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.653833394124E-05  0.000000000000E+00  0.000000000000E+00  0.675264741980E-05  0.526376850303E-05
  0.000000000000E+00 -0.114828906079E-04 -0.927466780943E-03  0.000000000000E+00  0.906407334112E-05 -0.866695761169E-10 -0.249699650306E-06
  0.187276994217E-04 -0.140541443287E-03  0.000000000000E+00 -0.386068679955E-09 -0.526384469114E-05  0.865072327211E-04 -0.168458152115E-08
  0.850804357032E-08  0.000000000000E+00 -0.906448290094E-05 -0.653902557126E-05 -0.355261774814E-08 -0.187307844432E-04  0.140568405804E-03
  0.000000000000E+00 -0.675612921396E-05  0.000000000000E+00 -0.865084260548E-04  0.114779583218E-04  0.927507942719E-03  0.000000000000E+00
  0.000000000000E+00  0.250992257793E-06  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.505885986809E-03  0.132669639275E-02  0.488877892303E-03  0.272295343981E-02  0.369983371844E-01  0.138724929971E-02  0.499661260222E-03
 -0.249525490313E-02  0.282926779621E-02  0.357684878063E-01  0.000000000000E+00  0.137685805246E-02  0.480955220547E-03 -0.279074719538E-02
  0.284152247396E-02  0.358982019471E-01  0.000000000000E+00  0.136439674464E-02  0.499661068268E-03 -0.273708574338E-02  0.281957094690E-02
  0.358792947265E-01  0.000000000000E+00  0.137685725995E-02  0.488877550355E-03 -0.279384938440E-02  0.284152218108E-02  0.358982011882E-01
  0.000000000000E+00  0.138724440063E-02  0.505887515913E-03 -0.273708531911E-02  0.282926587070E-02  0.357685279268E-01  0.000000000000E+00
  0.132668816517E-02 -0.279076150535E-02  0.272294365948E-02  0.369984606224E-01  0.000000000000E+00 -0.249526374228E-02  0.000000000000E+00
  0.715638179316E+00  0.716898042525E+00  0.715618022034E+00  0.719140935985E+00  0.755290723902E+00  0.716841031504E+00  0.715631713969E+00
