title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100130498526E+01  0.100333191615E+01  0.100127116098E+01  0.100360743896E+01  0.102859094720E+01  0.100327695233E+01  0.100129267508E+01
  0.102293969279E+01  0.100332427303E+01  0.102580811566E+01  0.134579754789E+01  0.100331630455E+01  0.100127290626E+01  0.102260255339E+01
  0.100339007028E+01  0.102579700342E+01  0.134747402645E+01  0.100328108690E+01  0.100129267424E+01  0.102273667148E+01  0.100332067770E+01
  0.102561423342E+01  0.134799898247E+01  0.100331630366E+01  0.100127115889E+01  0.102262611298E+01  0.100339006845E+01  0.102579701802E+01
  0.134789214640E+01  0.100327695205E+01  0.100130498419E+01  0.102273667020E+01  0.100332427303E+01  0.102580819015E+01  0.134799898775E+01
  0.100333191617E+01  0.102260256931E+01  0.100360743618E+01  0.102859108636E+01  0.134747408588E+01  0.102293969708E+01  0.134579772537E+01
  0.498329803390E+00  0.497124915782E+00  0.498359234001E+00  0.496496428743E+00  0.475307099051E+00  0.497184059881E+00  0.498339989721E+00
  0.478303634492E+00  0.496820551701E+00  0.476449791733E+00  0.000000000000E+00  0.497143122705E+00  0.498360467033E+00  0.478870063018E+00
  0.496752047973E+00  0.476253033215E+00  0.000000000000E+00  0.497181191066E+00  0.498339989946E+00  0.478732051677E+00  0.496828789589E+00
  0.476436235802E+00  0.000000000000E+00  0.497143123581E+00  0.498359235909E+00  0.478874505368E+00  0.496752049310E+00  0.476253030162E+00
  0.000000000000E+00  0.497184062468E+00  0.498329806893E+00  0.478732048115E+00  0.496820546352E+00  0.476449719166E+00  0.000000000000E+00
  0.497124919982E+00  0.478870056493E+00  0.496496408786E+00  0.475306975071E+00  0.000000000000E+00  0.478303657075E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.161868828343E-06  0.000000000000E+00  0.000000000000E+00  0.543958540485E-05 -0.153239921735E-05
  0.000000000000E+00 -0.462579397736E-04 -0.969982063163E-03  0.000000000000E+00  0.355482780102E-05 -0.642478243239E-09  0.664005958799E-04
 -0.824723263528E-05 -0.129223619393E-03  0.000000000000E+00 -0.195600502566E-10  0.153161512426E-05  0.757431828920E-04  0.281046877999E-09
  0.576323627742E-08  0.000000000000E+00 -0.355277021677E-05  0.160491036785E-06 -0.476012372612E-08  0.824652804241E-05  0.129256625726E-03
  0.000000000000E+00 -0.544045377329E-05  0.000000000000E+00 -0.757481558870E-04  0.462535392673E-04  0.970041929929E-03  0.000000000000E+00
  0.000000000000E+00 -0.664069522606E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.102739213375E-02  0.371961009665E-03  0.101811903243E-02  0.266531337583E-02  0.353971332641E-01  0.387802358968E-03  0.102998009393E-02
 -0.231262256996E-02  0.277045483744E-02  0.342603270989E-01  0.000000000000E+00  0.379839185689E-03  0.101675886794E-02 -0.252082680337E-02
  0.275334625844E-02  0.343815561646E-01  0.000000000000E+00  0.381762165550E-03  0.102998013659E-02 -0.254515819592E-02  0.275418220527E-02
  0.343552923033E-01  0.000000000000E+00  0.379838085677E-03  0.101811899995E-02 -0.257174427255E-02  0.275334656031E-02  0.343815589836E-01
  0.000000000000E+00  0.387800176993E-03  0.102739355429E-02 -0.254515634946E-02  0.277046038239E-02  0.342603555547E-01  0.000000000000E+00
  0.371962807527E-03 -0.252083235468E-02  0.266531393414E-02  0.353972365924E-01  0.000000000000E+00 -0.231262884934E-02  0.000000000000E+00
  0.715646148605E+00  0.717463215021E+00  0.715615563232E+00  0.718889761539E+00  0.755498689232E+00  0.717398900298E+00  0.715637633057E+00
