title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.8000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100130365923E+01  0.100332826908E+01  0.100126913278E+01  0.100360875118E+01  0.102858989701E+01  0.100327396121E+01  0.100129135900E+01
  0.102294255484E+01  0.100332312160E+01  0.102580142085E+01  0.134580034887E+01  0.100331258346E+01  0.100127084287E+01  0.102260074047E+01
  0.100338965134E+01  0.102579258820E+01  0.134747235789E+01  0.100327731320E+01  0.100129135824E+01  0.102273663416E+01  0.100331968699E+01
  0.102560858443E+01  0.134800021501E+01  0.100331258252E+01  0.100126913051E+01  0.102262488627E+01  0.100338964938E+01  0.102579260261E+01
  0.134789210460E+01  0.100327396117E+01  0.100130365797E+01  0.102273663292E+01  0.100332312164E+01  0.102580149559E+01  0.134800022015E+01
  0.100332826950E+01  0.102260075631E+01  0.100360874872E+01  0.102859003773E+01  0.134747241709E+01  0.102294255915E+01  0.134580052732E+01
  0.498339552224E+00  0.497133667850E+00  0.498372574120E+00  0.496498657149E+00  0.475308764674E+00  0.497192220572E+00  0.498351590381E+00
  0.478303478112E+00  0.496826497353E+00  0.476456286294E+00  0.000000000000E+00  0.497152300165E+00  0.498372829020E+00  0.478873926205E+00
  0.496756882924E+00  0.476258089700E+00  0.000000000000E+00  0.497191055668E+00  0.498351590703E+00  0.478734645436E+00  0.496834694573E+00
  0.476442076592E+00  0.000000000000E+00  0.497152300874E+00  0.498372575810E+00  0.478878450922E+00  0.496756884353E+00  0.476258086949E+00
  0.000000000000E+00  0.497192223280E+00  0.498339554520E+00  0.478734641692E+00  0.496826492043E+00  0.476456213422E+00  0.000000000000E+00
  0.497133672467E+00  0.478873919750E+00  0.496498636838E+00  0.475308639348E+00  0.000000000000E+00  0.478303500979E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.168265855777E-05  0.000000000000E+00  0.000000000000E+00  0.625152341551E-05 -0.108076197439E-06
  0.000000000000E+00 -0.468365411838E-04 -0.971126528585E-03  0.000000000000E+00  0.295456735576E-05 -0.672238087893E-09  0.661761446361E-04
 -0.866740211589E-05 -0.128970516024E-03  0.000000000000E+00 -0.104118874066E-10  0.107178494722E-06  0.753196738663E-04  0.211374529186E-09
  0.566883088926E-08  0.000000000000E+00 -0.295228151464E-05 -0.168389171693E-05 -0.476763867275E-08  0.866676551237E-05  0.129003707846E-03
  0.000000000000E+00 -0.625216176358E-05  0.000000000000E+00 -0.753246735891E-04  0.468323281035E-04  0.971187061148E-03  0.000000000000E+00
  0.000000000000E+00 -0.661826993204E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.101143308383E-02  0.379587495771E-03  0.996756871394E-03  0.266297418830E-02  0.353941769566E-01  0.395231708228E-03  0.100979508572E-02
 -0.231106248571E-02  0.276881966594E-02  0.342588278466E-01  0.000000000000E+00  0.386482835162E-03  0.997187953335E-03 -0.251664578919E-02
  0.275034004962E-02  0.343794965068E-01  0.000000000000E+00  0.390929545068E-03  0.100979490919E-02 -0.254329994056E-02  0.275306127275E-02
  0.343532613747E-01  0.000000000000E+00  0.386481619909E-03  0.996756899539E-03 -0.256827046354E-02  0.275034025830E-02  0.343794994341E-01
  0.000000000000E+00  0.395229580836E-03  0.101143516880E-02 -0.254329817104E-02  0.276882532794E-02  0.342588562096E-01  0.000000000000E+00
  0.379588913337E-03 -0.251665122528E-02  0.266297447489E-02  0.353942799557E-01  0.000000000000E+00 -0.231106889476E-02  0.000000000000E+00
  0.715641467251E+00  0.717461227187E+00  0.715609877723E+00  0.718888475531E+00  0.755498583394E+00  0.717396913186E+00  0.715632340732E+00
