title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.2000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100121885856E+01  0.100324604782E+01  0.100119257562E+01  0.100352261357E+01  0.102854017551E+01  0.100318297768E+01  0.100121090527E+01
  0.102276038686E+01  0.100325556793E+01  0.102577868066E+01  0.134556589754E+01  0.100322130078E+01  0.100119284168E+01  0.102241787998E+01
  0.100331246783E+01  0.102575983169E+01  0.134724893699E+01  0.100318981160E+01  0.100121090458E+01  0.102255018890E+01  0.100324706583E+01
  0.102557838426E+01  0.134776525058E+01  0.100322129969E+01  0.100119257364E+01  0.102244433467E+01  0.100331246616E+01  0.102575984731E+01
  0.134766037947E+01  0.100318297792E+01  0.100121885811E+01  0.102255018714E+01  0.100325556751E+01  0.102577875328E+01  0.134776525576E+01
  0.100324604888E+01  0.102241789661E+01  0.100352260846E+01  0.102854030841E+01  0.134724899745E+01  0.102276039274E+01  0.134556607213E+01
  0.498229129339E+00  0.497223748707E+00  0.498244366363E+00  0.496559907995E+00  0.475357389756E+00  0.497289234339E+00  0.498229856832E+00
  0.478448275861E+00  0.496866920046E+00  0.476469734926E+00  0.000000000000E+00  0.497248917724E+00  0.498248532027E+00  0.479026016106E+00
  0.496804434433E+00  0.476282685146E+00  0.000000000000E+00  0.497285337972E+00  0.498229857026E+00  0.478886909289E+00  0.496880457576E+00
  0.476464179762E+00  0.000000000000E+00  0.497248918576E+00  0.498244368671E+00  0.479026046297E+00  0.496804435094E+00  0.476282681157E+00
  0.000000000000E+00  0.497289236442E+00  0.498229133576E+00  0.478886906300E+00  0.496866915574E+00  0.476469664650E+00  0.000000000000E+00
  0.497223751497E+00  0.479026008218E+00  0.496559890944E+00  0.475357272764E+00  0.000000000000E+00  0.478448295400E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.493377223040E-05  0.000000000000E+00  0.000000000000E+00  0.200551347443E-05  0.545270635085E-06
  0.000000000000E+00 -0.447066353799E-04 -0.964949396295E-03  0.000000000000E+00  0.190455025847E-06 -0.852751542897E-09  0.580724748851E-04
 -0.125374666068E-04 -0.130154115841E-03  0.000000000000E+00  0.318242621439E-10 -0.546165605043E-06  0.743709180045E-04  0.380792884764E-09
  0.581093184589E-08  0.000000000000E+00 -0.188126143502E-06 -0.493498971967E-05 -0.480770843377E-08  0.125368156717E-04  0.130186510672E-03
  0.000000000000E+00 -0.200630744846E-05  0.000000000000E+00 -0.743752752833E-04  0.447015743124E-04  0.965007033837E-03  0.000000000000E+00
  0.000000000000E+00 -0.580774698220E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.114054941848E-02  0.358309929512E-03  0.112073838410E-02  0.262695738893E-02  0.354373543196E-01  0.369712020349E-03  0.113680941925E-02
 -0.234437421177E-02  0.273568530761E-02  0.343036813977E-01  0.000000000000E+00  0.361751731304E-03  0.112713514820E-02 -0.255157133916E-02
  0.271085455224E-02  0.344197928612E-01  0.000000000000E+00  0.372260636556E-03  0.113680922906E-02 -0.258079487904E-02  0.272062392516E-02
  0.343988667264E-01  0.000000000000E+00  0.361750730809E-03  0.112073764717E-02 -0.260406228925E-02  0.271085536806E-02  0.344197949760E-01
  0.000000000000E+00  0.369709998701E-03  0.114055089057E-02 -0.258079163746E-02  0.273569120271E-02  0.343037103191E-01  0.000000000000E+00
  0.358308743894E-03 -0.255157729318E-02  0.262695289278E-02  0.354374595671E-01  0.000000000000E+00 -0.234438569738E-02  0.000000000000E+00
  0.715586329704E+00  0.717385127699E+00  0.715560030635E+00  0.718790947500E+00  0.755404670801E+00  0.717320505337E+00  0.715579559502E+00
