title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.6000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100130879905E+01  0.100333589953E+01  0.100127387247E+01  0.100361802205E+01  0.102859951012E+01  0.100328108616E+01  0.100129567745E+01
  0.102295215055E+01  0.100333196843E+01  0.102581083985E+01  0.134581028339E+01  0.100331892718E+01  0.100127514860E+01  0.102261009971E+01
  0.100339746907E+01  0.102580125694E+01  0.134748192806E+01  0.100328343919E+01  0.100129567669E+01  0.102274505733E+01  0.100332724475E+01
  0.102561706508E+01  0.134800901593E+01  0.100331892627E+01  0.100127387024E+01  0.102263307916E+01  0.100339746712E+01  0.102580127136E+01
  0.134790061018E+01  0.100328108615E+01  0.100130879785E+01  0.102274505610E+01  0.100333196850E+01  0.102581091459E+01  0.134800902107E+01
  0.100333589996E+01  0.102261011557E+01  0.100361801962E+01  0.102859965083E+01  0.134748198728E+01  0.102295215486E+01  0.134581046185E+01
  0.498332426167E+00  0.497124936543E+00  0.498366193603E+00  0.496488365830E+00  0.475300087289E+00  0.497184181933E+00  0.498345994181E+00
  0.478293551630E+00  0.496816791157E+00  0.476447828390E+00  0.000000000000E+00  0.497145403856E+00  0.498367256800E+00  0.478864357449E+00
  0.496748566368E+00  0.476250441099E+00  0.000000000000E+00  0.497184482666E+00  0.498345994460E+00  0.478726183430E+00  0.496826780352E+00
  0.476434641547E+00  0.000000000000E+00  0.497145404537E+00  0.498366195239E+00  0.478870308656E+00  0.496748567780E+00  0.476250438341E+00
  0.000000000000E+00  0.497184184617E+00  0.498332428461E+00  0.478726179678E+00  0.496816785822E+00  0.476447755517E+00  0.000000000000E+00
  0.497124941157E+00  0.478864350979E+00  0.496488345484E+00  0.475299961976E+00  0.000000000000E+00  0.478293574489E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.137571161890E-05  0.000000000000E+00  0.000000000000E+00  0.593315950286E-05 -0.214824571436E-06
  0.000000000000E+00 -0.472146901113E-04 -0.971343352531E-03  0.000000000000E+00  0.272352059658E-05 -0.665619946729E-09  0.658881276858E-04
 -0.896131772308E-05 -0.129186748030E-03  0.000000000000E+00 -0.697109345023E-11  0.213951600355E-06  0.750567514183E-04  0.214245958150E-09
  0.567178177241E-08  0.000000000000E+00 -0.272122558731E-05 -0.137693560124E-05 -0.476518133607E-08  0.896068846215E-05  0.129219940143E-03
  0.000000000000E+00 -0.593380820704E-05  0.000000000000E+00 -0.750617457468E-04  0.472104734081E-04  0.971403878780E-03  0.000000000000E+00
  0.000000000000E+00 -0.658946819332E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.101463907140E-02  0.382118738085E-03  0.100015705620E-02  0.266416253754E-02  0.353934468294E-01  0.397920959652E-03  0.101271800283E-02
 -0.231090557193E-02  0.277028016834E-02  0.342581954652E-01  0.000000000000E+00  0.389030138289E-03  0.100006880090E-02 -0.251625992040E-02
  0.275191473079E-02  0.343791012901E-01  0.000000000000E+00  0.393335804353E-03  0.101271782897E-02 -0.254267590988E-02  0.275466642708E-02
  0.343529441806E-01  0.000000000000E+00  0.389028930594E-03  0.100015709555E-02 -0.256755468969E-02  0.275191494423E-02  0.343791042120E-01
  0.000000000000E+00  0.397918821212E-03  0.101464115310E-02 -0.254267414066E-02  0.277028582231E-02  0.342582238263E-01  0.000000000000E+00
  0.382120141580E-03 -0.251626535828E-02  0.266416279985E-02  0.353935498314E-01  0.000000000000E+00 -0.231091198471E-02  0.000000000000E+00
  0.715646804084E+00  0.717468929449E+00  0.715614832720E+00  0.718897779057E+00  0.755507722373E+00  0.717404108366E+00  0.715636839155E+00
