title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+03, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100130418473E+01  0.100332898389E+01  0.100126962830E+01  0.100360911962E+01  0.102859033189E+01  0.100327441654E+01  0.100129179178E+01
  0.102294281550E+01  0.100332343420E+01  0.102580181498E+01  0.134580116773E+01  0.100331303334E+01  0.100127117423E+01  0.102260095585E+01
  0.100338994593E+01  0.102579299496E+01  0.134747304817E+01  0.100327775981E+01  0.100129179104E+01  0.102273684018E+01  0.100331997420E+01
  0.102560898289E+01  0.134800083245E+01  0.100331303241E+01  0.100126962605E+01  0.102262508593E+01  0.100338994397E+01  0.102579300937E+01
  0.134789272116E+01  0.100327441650E+01  0.100130418350E+01  0.102273683894E+01  0.100332343425E+01  0.102580188971E+01  0.134800083758E+01
  0.100332898429E+01  0.102260097169E+01  0.100360911718E+01  0.102859047262E+01  0.134747310736E+01  0.102294281981E+01  0.134580134618E+01
  0.498338371972E+00  0.497133078106E+00  0.498371997040E+00  0.496498441417E+00  0.475308482107E+00  0.497191826192E+00  0.498350879035E+00
  0.478303329584E+00  0.496826268546E+00  0.476456016131E+00  0.000000000000E+00  0.497151833684E+00  0.498372222806E+00  0.478873776951E+00
  0.496756612759E+00  0.476257800736E+00  0.000000000000E+00  0.497190668899E+00  0.498350879333E+00  0.478734454105E+00  0.496834462180E+00
  0.476441792528E+00  0.000000000000E+00  0.497151834388E+00  0.498371998733E+00  0.478878279755E+00  0.496756614183E+00  0.476257797988E+00
  0.000000000000E+00  0.497191828889E+00  0.498338374324E+00  0.478734450362E+00  0.496826263219E+00  0.476455943261E+00  0.000000000000E+00
  0.497133082706E+00  0.478873770495E+00  0.496498421071E+00  0.475308356778E+00  0.000000000000E+00  0.478303352444E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.152180423464E-05  0.000000000000E+00  0.000000000000E+00  0.613656913725E-05 -0.152474738239E-06
  0.000000000000E+00 -0.469047425037E-04 -0.971169297781E-03  0.000000000000E+00  0.294485271630E-05 -0.679175004819E-09  0.661441690644E-04
 -0.868343672162E-05 -0.128981553742E-03  0.000000000000E+00 -0.124587576520E-10  0.151576942259E-06  0.753134611468E-04  0.211607332091E-09
  0.566847956651E-08  0.000000000000E+00 -0.294257867268E-05 -0.152306251813E-05 -0.476732680548E-08  0.868280165603E-05  0.129014745194E-03
  0.000000000000E+00 -0.613723870330E-05  0.000000000000E+00 -0.753184601896E-04  0.469005283926E-04  0.971229830446E-03  0.000000000000E+00
  0.000000000000E+00 -0.661507224171E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.101097283077E-02  0.378747140495E-03  0.996838692471E-03  0.266213880075E-02  0.353939411100E-01  0.395154854213E-03  0.100969175595E-02
 -0.231151373412E-02  0.276850904225E-02  0.342587049671E-01  0.000000000000E+00  0.386277485329E-03  0.997156577054E-03 -0.251684921732E-02
  0.275000859774E-02  0.343793430250E-01  0.000000000000E+00  0.390733444297E-03  0.100969158349E-02 -0.254352151346E-02  0.275270764718E-02
  0.343531115269E-01  0.000000000000E+00  0.386276274962E-03  0.996838743899E-03 -0.256847446930E-02  0.275000880636E-02  0.343793459483E-01
  0.000000000000E+00  0.395152731387E-03  0.101097497796E-02 -0.254351974856E-02  0.276851471681E-02  0.342587333371E-01  0.000000000000E+00
  0.378748588968E-03 -0.251685464662E-02  0.266213913117E-02  0.353940441241E-01  0.000000000000E+00 -0.231152012126E-02  0.000000000000E+00
  0.715642050717E+00  0.717461951508E+00  0.715610359104E+00  0.718888868888E+00  0.755498966273E+00  0.717397354901E+00  0.715632782998E+00
