title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100130930495E+01  0.100333587539E+01  0.100127406802E+01  0.100361895695E+01  0.102860012317E+01  0.100328202624E+01  0.100129629803E+01
  0.102295267367E+01  0.100333387544E+01  0.102581282803E+01  0.134581186429E+01  0.100331928796E+01  0.100127537388E+01  0.102261313446E+01
  0.100339878816E+01  0.102580256115E+01  0.134748429145E+01  0.100328389118E+01  0.100129629725E+01  0.102274682932E+01  0.100332875747E+01
  0.102561844123E+01  0.134801095542E+01  0.100331928707E+01  0.100127406584E+01  0.102263513945E+01  0.100339878618E+01  0.102580257563E+01
  0.134790264590E+01  0.100328202617E+01  0.100130930382E+01  0.102274682807E+01  0.100333387554E+01  0.102581290274E+01  0.134801096055E+01
  0.100333587564E+01  0.102261315034E+01  0.100361895451E+01  0.102860026354E+01  0.134748435072E+01  0.102295267791E+01  0.134581204254E+01
  0.498333124348E+00  0.497123732290E+00  0.498365793033E+00  0.496487000051E+00  0.475299093429E+00  0.497182453700E+00  0.498346210985E+00
  0.478292890268E+00  0.496814829907E+00  0.476445715467E+00  0.000000000000E+00  0.497143946881E+00  0.498367094583E+00  0.478861703465E+00
  0.496747062538E+00  0.476248828825E+00  0.000000000000E+00  0.497183027469E+00  0.498346211206E+00  0.478724500843E+00  0.496825084624E+00
  0.476432985538E+00  0.000000000000E+00  0.497143947597E+00  0.498365794746E+00  0.478868467669E+00  0.496747063966E+00  0.476248826021E+00
  0.000000000000E+00  0.497182456347E+00  0.498333126956E+00  0.478724497094E+00  0.496814824540E+00  0.476445642626E+00  0.000000000000E+00
  0.497123736799E+00  0.478861696979E+00  0.496486979688E+00  0.475298968367E+00  0.000000000000E+00  0.478292913229E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.913137055892E-06  0.000000000000E+00  0.000000000000E+00  0.608412194665E-05 -0.114680625514E-06
  0.000000000000E+00 -0.470348290043E-04 -0.971117448208E-03  0.000000000000E+00  0.280221424411E-05 -0.690462446133E-09  0.662058470053E-04
 -0.908876012543E-05 -0.129326102791E-03  0.000000000000E+00 -0.452578987513E-11  0.113819137062E-06  0.748267283389E-04  0.214233330852E-09
  0.569283807257E-08  0.000000000000E+00 -0.279996342303E-05 -0.914365934947E-06 -0.477418222187E-08  0.908815199805E-05  0.129359274281E-03
  0.000000000000E+00 -0.608484876477E-05  0.000000000000E+00 -0.748317240919E-04  0.470306118326E-04  0.971177846892E-03  0.000000000000E+00
  0.000000000000E+00 -0.662123843441E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.101464669056E-02  0.382382297678E-03  0.100285390552E-02  0.266487191577E-02  0.353937356062E-01  0.398224858788E-03  0.101414293608E-02
 -0.231132151670E-02  0.277153301531E-02  0.342584368858E-01  0.000000000000E+00  0.389204400423E-03  0.100203960789E-02 -0.251634411473E-02
  0.275287112525E-02  0.343793300122E-01  0.000000000000E+00  0.393942815837E-03  0.101414273252E-02 -0.254281893712E-02  0.275617525202E-02
  0.343533188230E-01  0.000000000000E+00  0.389203162652E-03  0.100285398961E-02 -0.256760468675E-02  0.275287132747E-02  0.343793329176E-01
  0.000000000000E+00  0.398222698561E-03  0.101464861590E-02 -0.254281717270E-02  0.277153869014E-02  0.342584652488E-01  0.000000000000E+00
  0.382383831395E-03 -0.251634954042E-02  0.266487223363E-02  0.353938386945E-01  0.000000000000E+00 -0.231132785702E-02  0.000000000000E+00
  0.715647386974E+00  0.717469607852E+00  0.715615633861E+00  0.718899115205E+00  0.755508709604E+00  0.717405170154E+00  0.715637749309E+00
