title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.5000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100130892641E+01  0.100333604757E+01  0.100127411081E+01  0.100361825621E+01  0.102859955221E+01  0.100328141334E+01  0.100129583119E+01
  0.102295216150E+01  0.100333226728E+01  0.102581121533E+01  0.134581058928E+01  0.100331908022E+01  0.100127534099E+01  0.102261065400E+01
  0.100339767852E+01  0.102580143880E+01  0.134748238063E+01  0.100328369628E+01  0.100129583042E+01  0.102274527850E+01  0.100332750136E+01
  0.102561730152E+01  0.134800931644E+01  0.100331907931E+01  0.100127410860E+01  0.102263341360E+01  0.100339767656E+01  0.102580145323E+01
  0.134790094028E+01  0.100328141332E+01  0.100130892524E+01  0.102274527727E+01  0.100333226736E+01  0.102581129007E+01  0.134800932158E+01
  0.100333604797E+01  0.102261066987E+01  0.100361825379E+01  0.102859969285E+01  0.134748243986E+01  0.102295216579E+01  0.134581076771E+01
  0.498332322671E+00  0.497124734773E+00  0.498365946628E+00  0.496488109778E+00  0.475299966903E+00  0.497183846876E+00  0.498345911252E+00
  0.478293503553E+00  0.496816495883E+00  0.476447454405E+00  0.000000000000E+00  0.497145226665E+00  0.498367060621E+00  0.478863818741E+00
  0.496748355451E+00  0.476250207849E+00  0.000000000000E+00  0.497184217297E+00  0.498345911516E+00  0.478725933661E+00  0.496826517580E+00
  0.476434402627E+00  0.000000000000E+00  0.497145227355E+00  0.498365948276E+00  0.478869984337E+00  0.496748356863E+00  0.476250205082E+00
  0.000000000000E+00  0.497183849555E+00  0.498332325023E+00  0.478725929906E+00  0.496816490546E+00  0.476447381532E+00  0.000000000000E+00
  0.497124739378E+00  0.478863812266E+00  0.496488089418E+00  0.475299841646E+00  0.000000000000E+00  0.478293526433E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.132138755166E-05  0.000000000000E+00  0.000000000000E+00  0.596496269630E-05 -0.199814789451E-06
  0.000000000000E+00 -0.472039981749E-04 -0.971295074936E-03  0.000000000000E+00  0.270461122609E-05 -0.661791997021E-09  0.659613199193E-04
 -0.899221113833E-05 -0.129236968784E-03  0.000000000000E+00 -0.475990241369E-12  0.198948101198E-06  0.749836403753E-04  0.215927838513E-09
  0.567721003418E-08  0.000000000000E+00 -0.270232759981E-05 -0.132258875320E-05 -0.476435257788E-08  0.899158629917E-05  0.129270155604E-03
  0.000000000000E+00 -0.596562740465E-05  0.000000000000E+00 -0.749886353107E-04  0.471997803254E-04  0.971355575699E-03  0.000000000000E+00
  0.000000000000E+00 -0.659678787424E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.101465526008E-02  0.382288371005E-03  0.100037152021E-02  0.266416387208E-02  0.353934697051E-01  0.397832368029E-03  0.101278475428E-02
 -0.231093924296E-02  0.277032312263E-02  0.342581356595E-01  0.000000000000E+00  0.389147488051E-03  0.100025486179E-02 -0.251626177014E-02
  0.275204655384E-02  0.343791504481E-01  0.000000000000E+00  0.393336395183E-03  0.101278458658E-02 -0.254255352664E-02  0.275470120009E-02
  0.343529167566E-01  0.000000000000E+00  0.389146284328E-03  0.100037155059E-02 -0.256760073770E-02  0.275204676939E-02  0.343791533667E-01
  0.000000000000E+00  0.397830216941E-03  0.101465727559E-02 -0.254255176074E-02  0.277032877801E-02  0.342581640191E-01  0.000000000000E+00
  0.382289807293E-03 -0.251626720392E-02  0.266416414251E-02  0.353935727262E-01  0.000000000000E+00 -0.231094563576E-02  0.000000000000E+00
  0.715646933741E+00  0.717469165533E+00  0.715615073546E+00  0.718898049636E+00  0.755507884188E+00  0.717404413480E+00  0.715636989835E+00
