title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.9000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00  0.000000000000E+00  0.000000000000E+00 -0.833333333333E+00 -0.166666666667E+01
  0.000000000000E+00 -0.833333333333E+00 -0.833333333333E+00  0.000000000000E+00 -0.166666666667E+01 -0.250000000000E+01 -0.833333333333E+00
 -0.166666666667E+01 -0.166666666667E+01 -0.833333333333E+00 -0.250000000000E+01 -0.333333333333E+01 -0.166666666667E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.166666666667E+01 -0.333333333333E+01 -0.416666666667E+01 -0.250000000000E+01 -0.333333333333E+01 -0.333333333333E+01
 -0.250000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.333333333333E+01 -0.416666666667E+01 -0.416666666667E+01 -0.333333333333E+01
 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01 -0.416666666667E+01 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.500000000000E+00 -0.150000000000E+01  0.150000000000E+01  0.250000000000E+01
 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00
  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00
 -0.150000000000E+01 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01
 -0.250000000000E+01  0.150000000000E+01  0.250000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01
  0.150000000000E+01 -0.500000000000E+00  0.500000000000E+00 -0.150000000000E+01 -0.250000000000E+01 -0.500000000000E+00 -0.250000000000E+01
  0.100130326647E+01  0.100332813448E+01  0.100126893891E+01  0.100360856694E+01  0.102858985136E+01  0.100327378003E+01  0.100129119863E+01
  0.102294240250E+01  0.100332296000E+01  0.102580137477E+01  0.134580055069E+01  0.100331247457E+01  0.100127068281E+01  0.102260059785E+01
  0.100338953783E+01  0.102579257911E+01  0.134747252264E+01  0.100327719649E+01  0.100129119788E+01  0.102273653788E+01  0.100331957658E+01
  0.102560857095E+01  0.134800042903E+01  0.100331247364E+01  0.100126893664E+01  0.102262479595E+01  0.100338953586E+01  0.102579259353E+01
  0.134789234638E+01  0.100327377999E+01  0.100130326521E+01  0.102273653664E+01  0.100332296004E+01  0.102580144951E+01  0.134800043417E+01
  0.100332813489E+01  0.102260061369E+01  0.100360856449E+01  0.102858999208E+01  0.134747258183E+01  0.102294240681E+01  0.134580072913E+01
  0.498339677009E+00  0.497133894454E+00  0.498372796349E+00  0.496498919361E+00  0.475308792499E+00  0.497192446175E+00  0.498351617437E+00
  0.478303632044E+00  0.496826709648E+00  0.476456301930E+00  0.000000000000E+00  0.497152381255E+00  0.498372942505E+00  0.478874051916E+00
  0.496756977561E+00  0.476258054409E+00  0.000000000000E+00  0.497191192026E+00  0.498351617750E+00  0.478734692054E+00  0.496834809396E+00
  0.476442038152E+00  0.000000000000E+00  0.497152381964E+00  0.498372798048E+00  0.478878504319E+00  0.496756978990E+00  0.476258051661E+00
  0.000000000000E+00  0.497192448874E+00  0.498339679321E+00  0.478734688312E+00  0.496826704331E+00  0.476456229061E+00  0.000000000000E+00
  0.497133899052E+00  0.478874045461E+00  0.496498899033E+00  0.475308667174E+00  0.000000000000E+00  0.478303654908E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.169279607420E-05  0.000000000000E+00  0.000000000000E+00  0.625238390949E-05 -0.112705259357E-06
  0.000000000000E+00 -0.468092278006E-04 -0.971111234493E-03  0.000000000000E+00  0.298528359463E-05 -0.674599034789E-09  0.662078382362E-04
 -0.863909406785E-05 -0.128948160272E-03  0.000000000000E+00 -0.110979889557E-10  0.111804322564E-06  0.753467876845E-04  0.211244819183E-09
  0.566862177228E-08  0.000000000000E+00 -0.298300412290E-05 -0.169404011412E-05 -0.476804385510E-08  0.863845861829E-05  0.128981351840E-03
  0.000000000000E+00 -0.625303522920E-05  0.000000000000E+00 -0.753517876516E-04  0.468050159813E-04  0.971171766684E-03  0.000000000000E+00
  0.000000000000E+00 -0.662143925228E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.101098901787E-02  0.378949999312E-03  0.996521951475E-03  0.266244632448E-02  0.353941544612E-01  0.394968669579E-03  0.100961404266E-02
 -0.231123535996E-02  0.276859129397E-02  0.342588719205E-01  0.000000000000E+00  0.386236400697E-03  0.997094713695E-03 -0.251669636473E-02
  0.275012117333E-02  0.343795213734E-01  0.000000000000E+00  0.390757449400E-03  0.100961386637E-02 -0.254336577773E-02  0.275287628483E-02
  0.343533051618E-01  0.000000000000E+00  0.386235181756E-03  0.996521985518E-03 -0.256829795361E-02  0.275012137713E-02  0.343795242977E-01
  0.000000000000E+00  0.394966548191E-03  0.101099113440E-02 -0.254336401366E-02  0.276859696539E-02  0.342589002869E-01  0.000000000000E+00
  0.378951446028E-03 -0.251670179790E-02  0.266244664330E-02  0.353942574703E-01  0.000000000000E+00 -0.231124175528E-02  0.000000000000E+00
  0.715641120773E+00  0.717461100729E+00  0.715609674275E+00  0.718888296574E+00  0.755498536826E+00  0.717396726838E+00  0.715632190329E+00
